paises,Año,valor
afganistan,2018,119.4351057
albania,2018,1289.6890536982
argelia,2018,1474.5890692
angola,2018,-6456.0764131
argentina,2018,11716.5835681
armenia,2018,266.8550488
aruba,2018,110.1756500559
australia,2018,67568.1329814736
austria,2018,5389.7691421067
azerbaiyan,2018,1403.0
bahamas,2018,947.4300315
bahrein,2018,1654.2553191489
bangladesh,2018,3613.3
barbados,2018,241.5964999
belarus,2018,1421.0
belgica,2018,27137.1750601106
belice,2018,118.27554695
benin,2018,194.073683336
islas bermudas,2018,95.4163715
bolivia,2018,302.3687813
bosnia y herzegoniva,2018,581.3830514458
botsuana,2018,285.9550619291
brasil,2018,59802.4064898
islas virgenes britanicas,2018,34389.7091232
brunei darussalam,2018,517.303114568
bulgaria,2018,1142.612471598
burkina faso,2018,268.4149081386
burundi,2018,0.0
cabo verde,2018,103.1895886379
camboya,2018,3212.633447
camerun,2018,761.5495497498
canada,2018,37661.9247456047
islas caiman,2018,20680.8117761
republica centroafricana,2018,18.0035354551
chad,2018,460.89050765
chile,2018,13030.5193619
china,2018,138305.89
hong kong,2018,104245.7102762008
macao,2018,2613.4384274922
taiwan,2018,7114.0
colombia,2018,11298.6927739
congo,2018,4315.2509183882
islas cook,2018,11.5587222
costa rica,2018,2487.1804005
cote divoire,2018,620.3306458028
croacia,2018,1199.036387599
curazao,2018,0.0
chipre,2018,-413.4801654522
czechia,2018,11010.363960433
checoslovaquia,2018,0.0
republica democratica del congo,2018,1616.7948841
dinamarca,2018,-2497.2211308394
republica dominicana,2018,2535.3
ecuador,2018,1389.1987631
egipto,2018,8141.3
el salvador,2018,826.01
guinea ecuatorial,2018,396.0777800117
estonia,2018,1426.3191343124
fiyi,2018,470.9731816919
finlandia,2018,-2171.7770545082
francia,2018,41832.9845578267
polinesia frances,2018,5.9378413702
gabon,2018,1379.0708158589
gambia,2018,51.94
georgia,2018,1351.5297
alemania,2018,72022.4027247004
ghana,2018,2908.16
grecia,2018,3973.2651764584
guatemala,2018,980.65193
guinea,2018,352.76
guinea bissau,2018,20.5638182321
guayana,2018,1231.06
haiti,2018,105.0
honduras,2018,961.3
hungria,2018,6460.3310740465
islandia,2018,-381.4675241156
india,2018,42156.1933670502
indonesia,2018,20563.47
iran,2018,2373.0
irak,2018,-4885.1
irlanda,2018,-12017.4025593666
israel,2018,21514.605
italia,2018,37681.9261855612
jamaica,2018,774.6206031
japon,2018,9962.7208448871
jordan,2018,954.9295774648
kazakhstan,2018,3897.7586346
kenia,2018,1139.4382243
kiribati,2018,-1.1443647
rep de corea,2018,12182.6
kuwait,2018,204.0169957974
kirguistan,2018,144.0
lao,2018,1358.0195062
letonia,2018,963.6596391945
libano,2018,2658.0038446
liberia,2018,129.13
libia,2018,0.0
lituania,2018,976.6383394822
luxemburgo,2018,-83336.4825478405
madagascar,2018,352.5516225792
malawi,2018,77.012306
malasia,2018,7618.3376991572
mali,2018,467.2953914129
malta,2018,4023.6167467748
mauritania,2018,772.8904771887
mauricio,2018,460.5113682408
mejico,2018,34097.227208
mongolia,2018,2173.741
montenegro,2018,489.8148206715
marruecos,2018,3558.8788615338
mozambique,2018,2703.0312939
namibia,2018,208.5567579788
paises bajos,2018,99381.3302045887
antillas holandesas,2018,0.0
nueva caledonia,2018,345.2953720801
nueva zelanda,2018,2297.859620912
nicaragua,2018,837.6
niger,2018,466.0422733311
nigeria,2018,775.2474
noruega,2018,225.7608361512
oman,2018,6455.1365409623
pakistan,2018,1737.0
panama,2018,4750.5034767
papua nueva guinea,2018,305.6634642624
paraguay,2018,164.3012466
peru,2018,6761.1857889
filipinas,2018,9948.598824
polonia,2018,15996.269918158
portugal,2018,7181.3826600313
katar,2018,-2186.2637363
republica de moldova,2018,296.99
rumania,2018,6218.911348037
federacion rusa,2018,13227.64206
ruanda,2018,381.9115985
santo tome principe,2018,23.203612
arabia saudita,2018,4247.1190934
senegal,2018,847.8415753981
serbia,2018,4411.8794125914
serbia montenegro,2018,0.0
seychelles,2018,-66.125331
sierra leona,2018,250.0
singapur,2018,73561.0249384287
sint maarten,2018,-47.9150834637
eslovaquia,2018,1675.0848941628
eslovenia,2018,1384.17299521
islas salomon,2018,24.838211356
sudafrica,2018,5449.5540137104
españa,2018,58062.8551723486
sri lanka,2018,1614.0440092
estado de palestina,2018,251.6283945
suriname,2018,119.19076
suazilandia,2018,36.4744492772
suecia,2018,5269.1291522203
suiza,2018,-101147.6685452145
tailandia,2018,13751.7620619
macedonia,2018,725.2026713275
timor oriental,2018,47.926
tonga,2018,15.0474744
trinidad tobago,2018,-700.1857012
tunez,2018,1035.9417379113
turquia,2018,0.0
uganda,2018,1055.3533526
ucrania,2018,4732.0
emiratos arabes unidos,2018,10385.286
reino unido,2018,87837.4772524722
estados unidos,2018,203234.0
uruguay,2018,-11.1216036
venezuela,2018,886.0
vietnam,2018,15500.0
yemen,2018,-282.0983333
zambia,2018,408.4384917
zimbabue,2018,745.0079428
afganistan,2019,23.4045536
albania,2019,1287.9669889262
argelia,2019,1381.81231
angola,2019,-4098.4787476
argentina,2019,6649.187838
armenia,2019,100.2872144
aruba,2019,-136.116582905
australia,2019,38886.1507104241
austria,2019,4905.4797083992
azerbaiyan,2019,1503.9
bahamas,2019,610.9571738
bahrein,2019,1548.1382978723
bangladesh,2019,2873.95
barbados,2019,215.3701286
belarus,2019,1293.1
belgica,2019,11860.8358446885
belice,2019,93.9102417
benin,2019,218.2078716252
islas bermudas,2019,4.9853965
bolivia,2019,-216.6368431
bosnia y herzegoniva,2019,457.5139829327
botsuana,2019,93.6071271335
brasil,2019,65386.0413218
islas virgenes britanicas,2019,39103.3616106
brunei darussalam,2019,374.573290652
bulgaria,2019,1835.2701942065
burkina faso,2019,162.9695429534
burundi,2019,1.0449574151
cabo verde,2019,123.2313303446
camboya,2019,3663.0329995
camerun,2019,1026.9153278401
canada,2019,50543.6793832949
islas caiman,2019,28165.1289833
republica centroafricana,2019,25.601157287
chad,2019,566.6389479523
chile,2019,14403.4339009
china,2019,141224.62
hong kong,2019,73714.027343577
macao,2019,6682.634344716
taiwan,2019,8240.0
colombia,2019,13989.15403
congo,2019,3366.0850121848
islas cook,2019,8.5691089
costa rica,2019,2812.2612876
cote divoire,2019,935.684596869
croacia,2019,401.4847690729
curazao,2019,203.2304536313
chipre,2019,52329.652888469
czechia,2019,10108.4069717581
checoslovaquia,2019,0.0
republica democratica del congo,2019,1488.0535699
dinamarca,2019,27029.3773981561
republica dominicana,2019,3021.0
ecuador,2019,979.0204962
egipto,2019,9010.0
el salvador,2019,636.16817
guinea ecuatorial,2019,452.2871120704
estonia,2019,3082.948026142
fiyi,2019,321.006409482
finlandia,2019,13456.0874802413
francia,2019,13100.0944836758
polinesia frances,2019,12.731152748
gabon,2019,1553.1368754115
gambia,2019,71.0833058
georgia,2019,1352.18174
alemania,2019,52683.664399357
ghana,2019,3292.07
grecia,2019,5019.2067714794
guatemala,2019,976.14102
guinea,2019,44.4
guinea bissau,2019,71.65868036
guayana,2019,1695.29322
haiti,2019,75.0
honduras,2019,498.1
hungria,2019,4256.1761074795
islandia,2019,-224.9060072325
india,2019,50558.3310017797
indonesia,2019,23883.25
iran,2019,1508.0
irak,2019,-3508.2
irlanda,2019,149433.097945092
israel,2019,17362.681
italia,2019,18145.5675513503
jamaica,2019,665.415555
japon,2019,13755.3732060788
jordan,2019,729.7183098592
kazakhstan,2019,3284.1810607
kenia,2019,1098.3759473
kiribati,2019,-0.5582805
rep de corea,2019,9634.3
kuwait,2019,350.7254974293
kirguistan,2019,404.0
lao,2019,755.5241242
letonia,2019,924.6862112046
libano,2019,1905.3627395
liberia,2019,86.68
libia,2019,0.0
lituania,2019,3021.6416874516
luxemburgo,2019,163717.5968009887
madagascar,2019,474.3114254
malawi,2019,55.2278316
malasia,2019,7812.7771595208
mali,2019,720.6388353038
malta,2019,3778.1053448206
mauritania,2019,886.9163586447
mauricio,2019,444.0777608829
mejico,2019,34567.04635
mongolia,2019,2443.34
montenegro,2019,416.4472570628
marruecos,2019,1719.9614519008
mozambique,2019,2211.654426
namibia,2019,-178.9256710885
paises bajos,2019,-1140.2647781873
antillas holandesas,2019,0.0
nueva caledonia,2019,723.4803567883
nueva zelanda,2019,4273.0791402454
nicaragua,2019,503.0
niger,2019,717.1476396195
nigeria,2019,2305.0998117
noruega,2019,16714.7727272727
oman,2019,4236.6710013004
pakistan,2019,2234.0
panama,2019,3920.9840219
papua nueva guinea,2019,335.1767566888
paraguay,2019,331.7178381
peru,2019,6241.0556564
filipinas,2019,8671.36587
polonia,2019,13510.1676705193
portugal,2019,12251.4775436707
katar,2019,-2812.6373626
republica de moldova,2019,508.62
rumania,2019,5791.0433057644
federacion rusa,2019,32075.62193
ruanda,2019,353.8444861
santo tome principe,2019,24.1917995
arabia saudita,2019,4562.573671
senegal,2019,1065.4628196927
serbia,2019,4554.8498112565
serbia montenegro,2019,0.0
seychelles,2019,30.3973594
sierra leona,2019,342.0
singapur,2019,97483.5026441219
sint maarten,2019,73.8683381006
eslovaquia,2019,2510.6377021212
eslovenia,2019,1462.9139146244
islas salomon,2019,32.8086159259
sudafrica,2019,5124.9869622486
españa,2019,17842.3689878604
sri lanka,2019,743.4662315
estado de palestina,2019,131.8799842
suriname,2019,-7.7846764
suazilandia,2019,130.2214963559
suecia,2019,8760.8313036451
suiza,2019,-83217.6163947393
tailandia,2019,5518.718141
macedonia,2019,446.4021523023
timor oriental,2019,-106.2797498
tonga,2019,1.742414
trinidad tobago,2019,183.9727653
tunez,2019,844.7969335132
turquia,2019,0.0
uganda,2019,1273.609177
ucrania,2019,6017.0
emiratos arabes unidos,2019,17874.6594005
reino unido,2019,53918.2712251658
estados unidos,2019,229929.0
uruguay,2019,2017.6810442
venezuela,2019,-1278.0
vietnam,2019,16120.0
yemen,2019,-370.9827777
zambia,2019,859.8209279
zimbabue,2019,280.0
afganistan,2020,12.970148
albania,2020,1108.1591673843
argelia,2020,1142.64069
angola,2020,-1866.4681131
argentina,2020,4722.6488131
armenia,2020,58.5827501
aruba,2020,137.183472067
australia,2020,13582.8255057344
austria,2020,-9351.4194625736
azerbaiyan,2020,507.0
bahamas,2020,896.7839201
bahrein,2020,1021.3829787234
bangladesh,2020,2563.58
barbados,2020,262.1
belarus,2020,1398.4
belgica,2020,6805.2075028612
belice,2020,76.2028135
benin,2020,174.0199519567
islas bermudas,2020,111.935757
bolivia,2020,-1129.4872713
bosnia y herzegoniva,2020,429.046999862
botsuana,2020,31.8071952391
brasil,2020,28318.4513242
islas virgenes britanicas,2020,39619.63521
brunei darussalam,2020,577.4431163808
bulgaria,2020,3397.0831602525
burkina faso,2020,-102.2436256073
burundi,2020,8.7221191164
cabo verde,2020,67.8999101541
camboya,2020,3624.6449901
camerun,2020,675.1869937
canada,2020,26884.3301249
islas caiman,2020,23621.0494316
republica centroafricana,2020,1.7373598234
chad,2020,557.6925033123
chile,2020,10832.5614959
china,2020,149342.26
hong kong,2020,134709.8520738664
macao,2020,-6980.4189778475
taiwan,2020,6053.0
colombia,2020,7458.62498
congo,2020,4015.5314509042
islas cook,2020,5.3165523
costa rica,2020,1762.6553921
cote divoire,2020,712.9158938811
croacia,2020,146.3506659151
curazao,2020,155.743256257
chipre,2020,-24450.8417723008
czechia,2020,9411.4762128585
checoslovaquia,2020,0.0
republica democratica del congo,2020,1646.9210563
dinamarca,2020,1685.2252897823
republica dominicana,2020,2559.6
ecuador,2020,1094.6859008
egipto,2020,5851.8
el salvador,2020,293.44233
guinea ecuatorial,2020,410.0169183231
estonia,2020,3419.3445516079
fiyi,2020,240.6394304698
finlandia,2020,-1578.5157383273
francia,2020,11359.1454541716
polinesia frances,2020,-15.5476129028
gabon,2020,1716.5115055221
gambia,2020,189.9
georgia,2020,589.79809
alemania,2020,56204.0739869287
ghana,2020,1333.37
grecia,2020,3212.5060193762
guatemala,2020,934.87964
guinea,2020,176.35
guinea bissau,2020,20.9897215969
guayana,2020,2085.89437
haiti,2020,25.0
honduras,2020,418.6
hungria,2020,7046.7195910922
islandia,2020,-927.8202006485
india,2020,64072.2384930738
indonesia,2020,18590.96
iran,2020,1342.0
irak,2020,-2859.1
irlanda,2020,76571.7196683975
israel,2020,23109.378
italia,2020,-23621.7684401934
jamaica,2020,265.1005536
japon,2020,10702.5667680909
jordan,2020,760.2816901408
kazakhstan,2020,3669.6427651
kenia,2020,716.7562236
kiribati,2020,2.6240928
rep de corea,2020,8764.9
kuwait,2020,239.6867744495
kirguistan,2020,-401.5
lao,2020,967.7060862
letonia,2020,1005.1330316411
libano,2020,1606.8947219
liberia,2020,86.96
libia,2020,0.0
lituania,2020,3518.3311136646
luxemburgo,2020,9838.8817438144
madagascar,2020,358.4671414
malawi,2020,252.1790402
malasia,2020,3159.5148974112
mali,2020,536.8518124411
malta,2020,3921.4237252515
mauritania,2020,954.8425755274
mauricio,2020,224.6680827703
mejico,2020,28195.14663
mongolia,2020,1719.12
montenegro,2020,532.2844960514
marruecos,2020,1419.2078697277
mozambique,2020,3034.5620562
namibia,2020,-146.4870553335
paises bajos,2020,-86507.0566506683
antillas holandesas,2020,0.0
nueva caledonia,2020,571.7281290163
nueva zelanda,2020,3886.3648449021
nicaragua,2020,746.5
niger,2020,360.6535742647
nigeria,2020,2385.2776659
noruega,2020,-8228.6930959799
oman,2020,2889.466840052
pakistan,2020,2057.0
panama,2020,149.9502883
papua nueva guinea,2020,111.7676028779
paraguay,2020,110.0731275
peru,2020,-416.5735892
filipinas,2020,6822.13329
polonia,2020,15195.4411343109
portugal,2020,7683.3262882265
katar,2020,-2434.0659341
republica de moldova,2020,150.12
rumania,2020,3432.3008637291
federacion rusa,2020,10409.86811
ruanda,2020,274.1226086
santo tome principe,2020,31.9548582
arabia saudita,2020,5399.1570396
senegal,2020,1845.6638812822
serbia,2020,3863.3484750533
serbia montenegro,2020,0.0
seychelles,2020,164.5361902
sierra leona,2020,173.0
singapur,2020,72902.6876039144
sint maarten,2020,22.1674600559
eslovaquia,2020,-2403.5431693215
eslovenia,2020,219.9992004624
islas salomon,2020,9.1334703612
sudafrica,2020,3062.2564228128
españa,2020,17948.1008696685
sri lanka,2020,434.0756685
estado de palestina,2020,79.7449923
suriname,2020,0.3488434
suazilandia,2020,35.8862050535
suecia,2020,21514.1533253662
suiza,2020,-50251.7302455363
tailandia,2020,-4950.9983569
macedonia,2020,230.0606563519
timor oriental,2020,-804.7964807
tonga,2020,4.2263883
trinidad tobago,2020,1055.7884544
tunez,2020,652.1218137947
turquia,2020,0.0
uganda,2020,873.7697904
ucrania,2020,-36.0
emiratos arabes unidos,2020,19884.4686649
reino unido,2020,58237.1794871795
estados unidos,2020,95882.0
uruguay,2020,753.2187613
venezuela,2020,-456.0
vietnam,2020,15800.0
yemen,2020,0.0
zambia,2020,245.2054914
zimbabue,2020,194.0
afganistan,2021,20.6009761
albania,2021,1233.9176859919
argelia,2021,869.65657
angola,2021,-4355.1165527
argentina,2021,6782.3488872
armenia,2021,366.4452148
aruba,2021,143.047538324
australia,2021,20898.8119204582
austria,2021,13493.6483416795
azerbaiyan,2021,-1707.7
bahamas,2021,1185.0
bahrein,2021,1779.1755319149
bangladesh,2021,2895.56
barbados,2021,238.7350643
belarus,2021,1238.41386
belgica,2021,11587.3087212919
belice,2021,125.495495
benin,2021,345.9852355953
islas bermudas,2021,1.5314229
bolivia,2021,583.5764247
bosnia y herzegoniva,2021,587.3158814131
botsuana,2021,-318.8719495569
brasil,2021,50651.1702806
islas virgenes britanicas,2021,39361.4984103
brunei darussalam,2021,204.7493272471
bulgaria,2021,1892.4481095076
burkina faso,2021,-79.9573553438
burundi,2021,9.9335399547
cabo verde,2021,104.2537361546
camboya,2021,3483.4616057
camerun,2021,963.5315035
canada,2021,65658.7528122774
islas caiman,2021,25893.0892074
republica centroafricana,2021,5.4099802504
chad,2021,705.1007593043
chile,2021,13193.9758052
china,2021,180957.2149443
hong kong,2021,140186.022577429
macao,2021,4771.0758010836
taiwan,2021,5416.0
colombia,2021,9381.29061
congo,2021,531.9813912909
islas cook,2021,-2.2084299
costa rica,2021,3231.0517604
cote divoire,2021,1376.5587990241
croacia,2021,4427.4224181366
curazao,2021,145.7004006704
chipre,2021,-35743.7630167689
czechia,2021,9050.6439183857
checoslovaquia,2021,0.0
republica democratica del congo,2021,1870.0325028
dinamarca,2021,4681.4809913549
republica dominicana,2021,3196.8
ecuador,2021,647.2981509
egipto,2021,5122.0
el salvador,2021,314.47614
guinea ecuatorial,2021,459.8483212854
estonia,2021,-831.9995884063
fiyi,2021,407.0252912998
finlandia,2021,13806.129907486
francia,2021,30884.9027905579
polinesia frances,2021,-25.6244477176
gabon,2021,1529.2210841177
gambia,2021,248.55
georgia,2021,1241.82174
alemania,2021,46467.6615091296
ghana,2021,2413.89
grecia,2021,6328.1893248208
guatemala,2021,3461.7743
guinea,2021,197.61
guinea bissau,2021,18.5297233557
guayana,2021,4468.10466
haiti,2021,51.299
honduras,2021,738.7
hungria,2021,7558.8109729513
islandia,2021,153.0449206332
india,2021,44762.6796365955
indonesia,2021,21131.11
iran,2021,1425.0
irak,2021,-2637.0
irlanda,2021,-4929.6624222052
israel,2021,21486.458
italia,2021,-8955.7110990734
jamaica,2021,320.48
japon,2021,24652.0311709086
jordan,2021,621.8309859155
kazakhstan,2021,3336.7948055
kenia,2021,463.3489357
kiribati,2021,1.031376
rep de corea,2021,22060.4
kuwait,2021,567.2268211097
kirguistan,2021,226.2
lao,2021,1071.9137156
letonia,2021,3322.3180767693
libano,2021,605.143327
liberia,2021,45.68
libia,2021,0.0
lituania,2021,2864.5738467689
luxemburgo,2021,25122.5910532777
madagascar,2021,357.5366653
malawi,2021,129.4970785
malasia,2021,12173.3758952409
mali,2021,639.9441653972
malta,2021,4116.2834981679
mauritania,2021,1063.5400782285
mauricio,2021,253.1892527542
mejico,2021,31543.457456
mongolia,2021,2173.39
montenegro,2021,698.9195783767
marruecos,2021,2266.4556114246
mozambique,2021,5101.6679545
namibia,2021,697.2702178443
paises bajos,2021,-77453.3756951557
antillas holandesas,2021,0.0
nueva caledonia,2021,793.713550772
nueva zelanda,2021,3993.4927146697
nicaragua,2021,1220.1
niger,2021,594.831963083
nigeria,2021,3313.21
noruega,2021,1749.3597206054
oman,2021,4020.8062418726
pakistan,2021,2147.0
panama,2021,1926.9511123
papua nueva guinea,2021,-10.7124914358
paraguay,2021,191.5862305
peru,2021,5755.3612241
filipinas,2021,11983.36333
polonia,2021,29580.0764231857
portugal,2021,9614.9249481368
katar,2021,-1093.4065934
republica de moldova,2021,410.05
rumania,2021,10573.7001090487
federacion rusa,2021,38638.90745
ruanda,2021,399.2944886
santo tome principe,2021,13.9485279
arabia saudita,2021,19285.6435846
senegal,2021,2588.1249941674
serbia,2021,5087.102013734
serbia montenegro,2021,0.0
seychelles,2021,224.7846582
sierra leona,2021,212.0
singapur,2021,131151.4920546073
sint maarten,2021,27.9507924022
eslovaquia,2021,58.7088778868
eslovenia,2021,1773.304044736
islas salomon,2021,27.8048534122
sudafrica,2021,40948.1145742535
españa,2021,21957.1753318178
sri lanka,2021,592.2899699
estado de palestina,2021,353.4770549
suriname,2021,-124.0453495
suazilandia,2021,117.4739160892
suecia,2021,21133.1643535228
suiza,2021,-88169.2998601515
tailandia,2021,14640.8730289
macedonia,2021,556.4949792666
timor oriental,2021,-755.276826
tonga,2021,0.2584876
trinidad tobago,2021,-1008.381652
tunez,2021,660.2332394693
turquia,2021,0.0
uganda,2021,1100.217529
ucrania,2021,7320.0
emiratos arabes unidos,2021,20667.1204901
reino unido,2021,-71173.8290249152
estados unidos,2021,387780.0
uruguay,2021,2241.4844906
venezuela,2021,-996.0
vietnam,2021,15660.0
yemen,2021,0.0
zambia,2021,-351.646566
zimbabue,2021,250.0
afganistan,2022,0.0
albania,2022,1434.1255065163
argelia,2022,88.7685192
angola,2022,-6142.2488482
argentina,2022,15087.3983545
armenia,2022,998.0554254
aruba,2022,253.3748167039
australia,2022,61629.4781585723
austria,2022,1946.8179089829
azerbaiyan,2022,-4474.47
bahamas,2022,1254.8319129
bahrein,2022,1951.329787234
bangladesh,2022,3479.95
barbados,2022,200.0
belarus,2022,1603.42454
belgica,2022,-1710.1505437942
belice,2022,133.5564676
benin,2022,266.6031894723
islas bermudas,2022,-32.8933333
bolivia,2022,-26.3584197
bosnia y herzegoniva,2022,661.3662768659
botsuana,2022,216.0260456869
brasil,2022,86050.3589742
islas virgenes britanicas,2022,38118.5510885
brunei darussalam,2022,-292.4163595503
bulgaria,2022,2504.8770554451
burkina faso,2022,121.2954997553
burundi,2022,12.8836879339
cabo verde,2022,136.056543
camboya,2022,3578.8312959
camerun,2022,888.5446083
canada,2022,52633.1964457898
islas caiman,2022,24590.0198496
republica centroafricana,2022,24.0477221852
chad,2022,614.0185064633
chile,2022,19786.0049798
china,2022,189132.41
hong kong,2022,117725.0553763131
macao,2022,4000.0
taiwan,2022,10189.0
colombia,2022,17047.55184
congo,2022,532.2562510334
islas cook,2022,3.8924104
costa rica,2022,3045.0352224
cote divoire,2022,1583.694622218
croacia,2022,3674.5907959361
curazao,2022,140.679716648
chipre,2022,4913.2526082955
czechia,2022,9853.134066083
checoslovaquia,2022,0.0
republica democratica del congo,2022,1845.7733086
dinamarca,2022,4493.543948745
republica dominicana,2022,4010.4
ecuador,2022,788.0578035
egipto,2022,11399.9
el salvador,2022,-99.10179
guinea ecuatorial,2022,458.5099029987
estonia,2022,1205.1168588831
fiyi,2022,103.8881042897
finlandia,2022,9444.790780351
francia,2022,36413.3593927702
polinesia frances,2022,-9.4803026
gabon,2022,1104.5920390423
gambia,2022,236.0
georgia,2022,1999.99014
alemania,2022,11053.3958703655
ghana,2022,1472.6
grecia,2022,7603.6389823762
guatemala,2022,1352.40938
guinea,2022,139.4533333
guinea bissau,2022,21.9408848921
guayana,2022,4408.44348
haiti,2022,39.3032
honduras,2022,822.6
hungria,2022,8571.4661649745
islandia,2022,619.5968415175
india,2022,49354.6119469879
indonesia,2022,21968.17
iran,2022,1500.0
irak,2022,-2088.2
irlanda,2022,1490.0634356335
israel,2022,27760.138
italia,2022,19946.8421185648
jamaica,2022,359.5146667
japon,2022,32508.808407328
jordan,2022,1137.0422535211
kazakhstan,2022,6108.4128491
kenia,2022,759.4937022
kiribati,2022,1.0323961
rep de corea,2022,17996.0
kuwait,2022,757.7713697959
kirguistan,2022,290.9
lao,2022,528.2248497
letonia,2022,1507.9652578284
libano,2022,457.878416
liberia,2022,73.1066667
libia,2022,0.0
lituania,2022,2157.8751168884
luxemburgo,2022,-322053.7812860669
madagascar,2022,396.244477
malawi,2022,188.5640343
malasia,2022,16939.6011339045
mali,2022,252.9127313244
malta,2022,4239.6832851739
mauritania,2022,1147.5553133515
mauricio,2022,252.104279704
mejico,2022,35291.618356
mongolia,2022,2504.29
montenegro,2022,876.751692354
marruecos,2022,2141.3963266166
mozambique,2022,1975.2948418
namibia,2022,945.0867063593
paises bajos,2022,-67340.3343428557
antillas holandesas,2022,0.0
nueva caledonia,2022,696.3073455
nueva zelanda,2022,7538.7573921352
nicaragua,2022,1293.8
niger,2022,580.7370274791
nigeria,2022,-186.7924289
noruega,2022,-3435.5550512072
oman,2022,3715.6480278283
pakistan,2022,1339.0
panama,2022,2640.4232533
papua nueva guinea,2022,326.7148607955
paraguay,2022,473.5296986
peru,2022,11655.582069
filipinas,2022,9199.94291
polonia,2022,29461.8954191771
portugal,2022,9099.4033147856
katar,2022,76.0989011
republica de moldova,2022,587.3
rumania,2022,11272.9459238604
federacion rusa,2022,-18681.12
ruanda,2022,398.5993548
santo tome principe,2022,126.6038371
arabia saudita,2022,7886.3419579
senegal,2022,2586.1799342661
serbia,2022,5465.4202400108
serbia montenegro,2022,0.0
seychelles,2022,212.0543627
sierra leona,2022,250.0
singapur,2022,141210.9668252014
sint maarten,2022,13.4619484916
eslovaquia,2022,2905.4332335746
eslovenia,2022,1622.0260018702
islas salomon,2022,40.804077467
sudafrica,2022,9051.1940893575
españa,2022,34811.0725929421
sri lanka,2022,898.2952138
estado de palestina,2022,232.9411621
suriname,2022,7.2837788
suazilandia,2022,21.2040181618
suecia,2022,45963.0673591154
suiza,2022,13311.3012013619
tailandia,2022,10033.6581375
macedonia,2022,793.8037623312
timor oriental,2022,262.459429
tonga,2022,2.8674873
trinidad tobago,2022,-493.1265947
tunez,2022,713.3651243717
turquia,2022,0.0
uganda,2022,1526.1891065
ucrania,2022,848.0
emiratos arabes unidos,2022,22736.5554799
reino unido,2022,14093.3955543065
estados unidos,2022,285057.0
uruguay,2022,3838.7455694
venezuela,2022,941.3333333
vietnam,2022,17900.0
yemen,2022,0.0
zambia,2022,115.899184
zimbabue,2022,341.5
