sede_id,secciones_desc_castellano,correo_electronico
ECHES,Administración,[email]
ERUNI,Administración,[email]
EHAIT,Administración,[email]
EKENY,Administración,[email]
ERUNI,Administración,[email]
CNYOR,Administración,[email]
EECUA,Administración  y  Logística,[email]
EJAPO,Administrativa,[email]
ESALV,Administrativa  -  Contable,[email]
EGUAT,Agregada  Administrativa,[email]
EPNMA,Agregada  Administrativa,[email]
ETURQ,Agregada  para  Asuntos  Administrativos,[email]
EPORT,Agregado  Administrativo,[email]
EISIA,Agregado  Administrativo,[email]
ETAIL,Agregado  Administrativo,[email]
CGUAY,AGREGADO  CONSULAR,[email]
EBRAS,Agregado  Militar  y  de  Defensa,[email]
EBRAS,Agregado  Naval,[email]
EBOLV,Agregaduría  Aeronáutica,[email]
EEEUU,Agregaduria  Aeronautica,[email]
EHILE,Agregaduria  Aeronáutica,[email]
EFRUS,Agregaduría  Agrícola,[email]
ECHIN,Agregaduría  Agrícola,[email]
ESURI,Agregaduria  de  Defensa,0
EPERU,Agregaduria  de  Defensa  y  Aeronáutica,[email]
EHILE,Agregaduría  de  Defensa  y  Aeronáutica,[email]
EBOLV,Agregaduría  de  Defensa  y  Militar,[email]
EALEM,"Agregaduría  de  Defensa, Militar, Naval  y  Aeronáutica",[email]
EFRUS,"Agregaduría  de  Defensa, Militar, Naval  y  Aeronáutica",[email]
ECHIN,"Agregaduría  de  Defensa, Militar, Naval  y  Aeronáutica",[email]
EISRA,"Agregaduría  de  Defensa, Militar, Naval  y  Aeronáutica",[email]
EKUWA,"Agregaduría  de  Defensa, Militar, Naval  y  Aeronáutica",[email]
EMEXI,"Agregaduría  de  Defensa, Militar, Naval  y  Aeronáutica",[email]
ERUNI,"Agregaduría  de  Defensa, Militar, Naval  y  Aeronáutica",[email]
ESAFR,"Agregaduría  de  Defensa, Militar, Naval  y  Aeronáutica",[email]
ECOLO,"Agregaduría  de  Defensa, Militar, Naval  y  Aeronáutica",[email]
EITAL,"Agregaduría  de  Defensa, Militar, Naval  y  Aeronáutica",[email]
ERUNI,"Agregaduría  de  Defensa, Militar, Naval  y  Fuerza  Aérea",[email]
EHILE,Agregaduría  de  Gendarmería  Nacional,[email]
EBOLV,Agregaduría  de  Gendarmería  Nacional  Argentina  (GNA),[email]
EBOLV,Agregaduría  de  Prefectura  Naval,[email]
EECUA,Agregaduria  Militar,[email]
EEEUU,Agregaduria  Militar,[email]
EEGIP,Agregaduría  Militar,[email]
EHILE,Agregaduria  Militar,  [email]
EEEUU,Agregaduria  Naval,[email]
EHILE,Agregaduría  Naval,[email]
EFILI,Ana  Clara  Pianezza  ,[email]
EFILI,Andrea  Silvina  Repetti,[email]
CNYOR,Asistencia  a  Argentinos  en  el  Exterior,[email]
CHONG,Asuntos  Consulares,[email]
ETUNE,Asuntos  Culturales  ,[email]
ENIGE,Asuntos  Culturales  y  Prensa,[email]
EFRUS,Asuntos  Estratégicos,[email]
EKENY,Asuntos  Multilaterales  (PNUMA-ONU  Hábitat),[email]
ETRIA,"Asuntos  Nucleares  (OIEA, CTBTO, Zangger  C., NSG)",[email];  [email]
ETRIA,Asuntos  ONUAEE,[email];  [email]
ETRIA,Asuntos  ONUDD,[email];  [email]
ETRIA,Asuntos  ONUDI,[email];  [email]
ECEUR,Cancillería,[email]
CNYOR,Comunidad  argentina  y  diplomacia  pública,[email]
ECEUR,Consejería  Agrícola,[email]
EEEUU,Consejería  Agrícola,[email]
EBRAS,Consejería  Agrícola,[email]
CPCAR,Cónsul  Adjunto,[email]
CMIAM,Cónsul  General  Adjunto,[email]
EKENY,Consular  ,[email]
CGUAY,CONSULAR,[email]
EBOLV,Contabilidad  y  Administración.,[email]
EJAPO,Cooperación,[email]
EHAIT,Cooperación  Internacional,[email]
ETUNE,Cooperación  Internacional,[email]  (correo  inst.)
EKENY,Cultural,[email]
ESALV,Cultural,[email]
EKENY,Económica  -  Comercial,[email]
ERUNI,Económica  y  Comercial,[email]
ERUNI,Económica  y  Comercial,[email]
EBOLV,Embajador  Extraordinario  y  Plenipotenciario  de  la  República  Argentina  ,[email]
ESSED,Embajadora,[email]
ESSED,Jefa  de  Cancillería,[email]
EALEM,Jefa  de  Cancillería,[email]
ESSED,Jefa  de  Sección  Secretaría  y  Despacho,[email]
ESUIZ,Jefe  de  Cancillería,[email]
ECANA,Jefe  de  Cancillería,[email]
EBELG,Jefe  de  Cancillería,[email]
ETUNE,Jefe  de  Cancillería,[email]  (correo  inst.)
EINDI,Jefe  de  Cancilleria,[email]
EFRAN,Jefe  de  Cancillería,[email]
EQATR,Jefe  de  Cancillería,[email]
EFRUS,Jefe  de  Cancillería,[email]
EEEUU,Jefe  de  Cancillería,[email]
EPORT,JEFE  DE  CANCILLERIA,[email]
ETAIL,Jefe  de  Cancillería,[email]
EUNGR,Jefe  de  Cancillería,  [email]      
EMOZA,Jefe  de  Cancillería,[email]
ECHIN,Jefe  de  Cancilleria,[email]
ENIGE,Jefe  de  Cancillería,[email]
EURUG,Jefe  de  Cancillería,[email]
EPNMA,Jefe  de  Cancillería,[email]
EITAL,Jefe  de  Cancillería,[email]
ECOLO,Jefe  de  Cancillería,[email]
EHILE,Jefe  de  Cancillería,[email]
EBRAS,Jefe  de  Cancillería,[email]
EPERU,Jefe  de  Cancillería,[email]
EBARB,Jefe  de  Cancillería,[email]
EMEXI,Jefe  de  Misión,[email]
EESPA,Jefe  de  Misión  Adjunto,[email]
EPORT,JEFE  DE  SECCIÓN  CONSULAR,[email]
EPORT,JEFE  DE  SECCIÓN  CULTURAL,[email]
EPORT,JEFE  DE  SECCIÓN  ECONÓMICA  Y  COMERCIAL,[email]
EFILI,Josefina  Marcela  Gallo  Morando,[email]
EFILI,Mauricio  Germán  Muñoz,[email]
EBOLV,Misión  Naval  Argentina,[email]
EBOLV,"Mujeres, Género, Diversidad  y  Medio  Ambiente",[email]
EMEXI,Negociaciones  Económicas  Bilaterales,[email]
DITIC,nueva,[email]
EITAL,"Oficina  de  Derechos  Humanos, Géneros  y  Diversidad",[email]
EFRAN,Oficina  Turismo,0
EJAPO,Política,[email]
EKENY,Política  y  Cooperación    ,[email]
ESALV,Prensa,[email]
EEEUU,Prensa,[email]
ETUNE,Prensa,[email]  (correo  inst.)
CNYOR,Promoción  Cultural,[email]
ERUNI,Protocolo,[email]
EPBAJ,Rep.  Permanente  OPAQ,[email]
EESPA,Representante  Ministerio  de  Desarrollo  Productivo,[email]
EHILE,Residencia  Oficial,[email]
ETRIN,Sección,[email]
EALEM,Sección  Administración,[email]
EDOMI,Sección  Administración,[email]
CMIAM,Sección  Administración,[email]
ESSED,"Sección  Administración, Economato, Contabilidad  e  Inventario",[email]
EBARB,Sección  Administrativa,0
EKUWA,Sección  Administrativa,[email]
ECANA,Sección  Administrativa,[email]
ESING,Sección  Administrativa,[email]
EMARR,Sección  Administrativa,[email]
CGTEL,Sección  Administrativa,0
CBARC,Sección  Administrativa,[email]
EFRAN,Sección  Administrativa,[email]
EITAL,Sección  Administrativa,[email]
CSCRS,Sección  Administrativa,[email]
ECHIN,Sección  Administrativa,[email]
EEGIP,Sección  Administrativa,[email]
CFRAN,Sección  Administrativa,[email]
EVENE,Sección  Administrativa,[email]
EDINA,Sección  Administrativa,[email]
EUNGR,Sección  Administrativa,  [email]      
EARME,Sección  Administrativa,[email]
EANGO,Sección  Administrativa,[email]
ESAFR,Sección  Administrativa,[email]
EHOND,Sección  administrativa,[email]
EPERU,Sección  Administrativa,[email]
EAUST,Sección  Administrativa,[email]
EARGE,Sección  Administrativa,[email]
ECUBA,Sección  Administrativa,[email]
EGREC,Sección  Administrativa,[email]
CSIDN,Sección  Administrativa,[email]
EQATR,Seccion  Administrativa,[email]
ECOLO,Sección  Administrativa,[email]
EHILE,Sección  Administrativa,[email]
ENIGE,Sección  Administrativa,[email]
ESURI,Sección  Administrativa,0
ECEUR,Sección  Administrativa,[email]
ESERB,Sección  Administrativa,[email]
CMILA,Sección  Administrativa  -  Titular:  ,[email]
ELBNO,Sección  Administrativa  Contable,[email]
CRECI,Sección  Administrativa  y  Contable,[email]
EFRUS,Sección  Administrativa  y  Logística,[email]
EEEUU,Sección  Administrativa  y  Recursos  Humanos,[email]
EESPA,Sección  Administrativa  y  Recursos  Humanos,[email]
EMEXI,Sección  Administrativa  y  Recursos  Humanos  ,[email]
EINDI,Sección  Agrícola,[email]
ETRIA,Sección  Bilateral,[email]
EAUST,Sección  Ciencia  y  Tecnología,[email]
EMEXI,Sección  Comercial,[email]
EEGIP,Sección  Comercial,[email]
EDINA,Sección  Comercial,[email]
EURUG,Sección  Comercial,[email]
EQATR,Sección  Comercial,[email]
CURUG,Sección  Comercial,[email]
EPOLO,Sección  Comercial,[email]
EHOND,Sección  Comercial,[email]
ETRIA,Sección  Comercial,[email]
ESALV,Sección  Comercial  e  Inversiones,[email]
CMIAM,Sección  Comercial  e  Inversiones,[email]
CSIDN,Sección  Comercial  y  Cultural,[email]
EFINL,Sección  Comercial  y  de  Inversiones,[email]
CBARC,"Sección  Comercial, Turismo  e  Inversiones",[email]
EAUST,Sección  Comercio  e  Inversiones,[email]
EFRUS,Sección  Concurrencias,[email]
EBARB,Sección  Consular,[email]
CGMUM,Sección  Consular,[email]
CRIOJ,Sección  Consular,[email]
ESING,Sección  Consular,[email]
EETIO,Sección  Consular,[email]
EALEM,Sección  Consular,[email]
CGTEL,Sección  Consular,[email]
ENORU,Sección  Consular,[email]
EBRAS,Sección  Consular,[email]
ECORE,Sección  Consular,[email]
EFRUS,Sección  Consular,[email]
EARGE,Sección  Consular,[email]
ECOLO,Sección  Consular,[email]
EJAMA,Sección  Consular  ,[email]
EECUA,Sección  Consular,[email]
EVIET,Sección  Consular,[email]
EARME,Sección  Consular,[email]
EDOMI,Sección  Consular,[email]
ENZEL,Sección  Consular,[email]
EKUWA,Sección  Consular,[email]
ERUMA,Sección  Consular,0
EASIR,Sección  Consular,[email]
ETUNE,Sección  Consular,[email]
EEEUU,Sección  Consular,[email]
EIRLA,Sección  Consular,[email]
EGREC,Sección  Consular,[email]
EQATR,Sección  Consular,[email]
EVENE,Sección  Consular,[email]
EEGIP,Sección  Consular,[email]
EFINL,Sección  Consular,[email]
EHAIT,Sección  Consular,[email]
EDINA,Sección  Consular,[email]
CNYOR,Sección  Consular,[email]
ESERB,Sección  Consular,[email]
EANGO,Sección  Consular,[email]
ECHES,Sección  Consular,[email]
ETURQ,Sección  Consular,[email]
CCHIC,Sección  Consular,[email]
EPAKI,Sección  Consular,[email]
CSCRS,Sección  Consular,[email]
EBELG,Sección  Consular,[email]
EEARB,Sección  Consular,[email]
CVIGO,Sección  Consular,[email]
ESUEC,Sección  Consular,[email]
EPBAJ,Sección  Consular,[email]
CSIDN,Sección  Consular,[email]
CFRAN,Sección  Consular,[email]
EMSIA,Sección  Consular,[email]
EPNMA,Sección  Consular,[email]
EUNGR,Sección  Consular,[email]    
CTORO,SECCION  CONSULAR,[email]
EISIA,Sección  Consular,[email]
ESURI,Sección  Consular,[email]
EHOND,Sección  Consular,[email]
EFRAN,Sección  Consular,[email]
EIRAN,Sección  Consular,[email]
EGUAT,Sección  Consular,[email]
CSHAN,Sección  Consular,[email]
EJAPO,Sección  Consular,[email]
EUCRA,Sección  Consular,[email]
ERICA,Sección  Consular,[email]
CRECI,Sección  Consular,[email]
EMOZA,Sección  Consular,[email]
CPABL,Sección  Consular,[email]
ETAIL,Sección  Consular,[email]
ETRIA,Sección  Consular,[email]
ESALV,Sección  Consular  ,[email]  
ESUIZ,Sección  Consular,[email]
EAZER,Sección  Consular,[email]
ELBIA,Sección  Consular,0
ELBNO,Sección  Consular,[email]
EMARR,Sección  Consular,[email]
ENICA,SECCION  CONSULAR,[email]
ECUBA,Sección  Consular,[email]
CMILA,Sección  Consular  -  Cónsul  Adjunto  Agustín  Busignani  ,[email]
CBARC,Sección  Consular  (Asistencia  al  ciudadano/Visas),[email]
CMIAM,Sección  Consular  (Documentación),[email]
CBARC,Sección  Consular  (Documentación/Asuntos  previsionales),[email]
ECHIN,Sección  Consular  (Ir  a  Consulados),[email]  (TURNOS  VISAS)
CMIAM,Sección  Consular  (Notariales),[email]
CBARC,Sección  Consular  (Opción  de  Nacionalidad/Notariales/Itinerancias),[email]
CMIAM,Sección  Consular  (Trámites  generales),[email]
CMIAM,Sección  Consular  (Visas  y  Asistencia  a  Argentinos),[email]
EPOLO,Sección  Consular  de  la  Embajada  de  la  República  Argentina  en  la  República  de  Polonia,[email]
ENIGE,Sección  Consular  Embajada  Argentina  en  Nigeria,[email]
CMILA,Sección  Consular:  Cónsul  Adjunto  Lara  Fazzolari,[email]
EANGO,Sección  Cooperación,[email]
ECUBA,Sección  Cooperación,[email]
EBARB,Sección  Cooperación  Internacional,[email]
EFRAN,Sección  Cooperación  Internacional,[email]
EALEM,Sección  Cooperación  Internacional,[email]
ESSED,Sección  Cultura,[email]
EESPA,"Sección  Cultura, Educación  y  Protocolo",[email]
CBARC,"Sección  Cultura, Educación  y  Redes  Sociales",[email]
CTORO,SECCION  CULTURAL,[email]
CSCRS,Seccion  Cultural,[email]
EMEXI,Sección  Cultural,[email]
ECANA,Sección  Cultural,[email]
CRIOJ,Sección  Cultural,[email]
EALEM,Sección  Cultural,[email]
EETIO,Sección  Cultural,[email]
ENORU,Sección  Cultural,[email]
EECUA,Sección  Cultural,[email]
EAUST,Seccion  Cultural,[email]
EARGE,Sección  Cultural,[email]
EISIA,Sección  Cultural,[email]
EKUWA,Sección  Cultural,[email]
EIRLA,Sección  Cultural,[email]
EVENE,Sección  Cultural,[email]
EEGIP,Sección  Cultural,[email]
EDINA,Sección  Cultural,[email]
EUNGR,Sección  Cultural,  [email]      
EHAIT,Sección  Cultural,[email]
EMOZA,Sección  Cultural,[email]
ECHES,Sección  Cultural,[email]
EURUG,Sección  Cultural,[email]
ETURQ,Sección  Cultural,[email]
ECUBA,Sección  Cultural,[email]
EJAMA,Sección  Cultural,[email]
CVIGO,Sección  Cultural,[email]
CFRAN,Sección  Cultural,[email]
CRECI,Sección  Cultural  ,[email]
EJAPO,Sección  Cultural  ,[email]
ERUNI,Sección  Cultural,[email]
CMIAM,Sección  Cultural,[email]
ELBNO,Sección  Cultural,[email]
EBRAS,Sección  Cultural,[email]
EPOLO,Sección  Cultural,[email]
EHILE,Sección  Cultural,[email]
CSHAN,Sección  Cultural  ,[email]
EGREC,Sección  Cultural,[email]
EBELG,Sección  Cultural,[email]
ESURI,Sección  Cultural,0
EFRAN,Sección  Cultural,[email]
ETRIA,Sección  Cultural,[email]
ESUIZ,Sección  Cultural,[email]
EAZER,Sección  Cultural,[email]
ETAIL,Sección  Cultural,[email]
EMARR,Sección  Cultural,[email]
EUCRA,Sección  Cultural,[email]
EEEUU,Sección  Cultural  y  de  Diplomacia  Pública,[email]
ESUEC,Sección  Cultural  y  de  Prensa,[email]
EBARB,Sección  Cultural  y  Prensa,[email]
EANGO,Sección  Cultural  y  Prensa,[email]
EPERU,"Sección  Cultural, Educación  y  Prensa",[email]
ECORE,"Sección  Cultural, Educación  y  Turismo",[email]
ESERB,"Sección  Cultural, Educación  y  Turismo",[email]
EITAL,"Sección  Cultural, Educación, Ciencia  y  Tecnología  ",[email]
ECOLO,"Sección  Cultural, Educativa  y  Cooperación  Judicial",[email]
ESAFR,"Sección  Cultural, Prensa  y  Diplomacia  Pública",[email]
EBOLV,"Sección  Cultural, Prensa, Educación, Derechos  Humanos  y  de  Cooperación  Técnica",[email]
ETRIA,Sección  de  Administración,[email]
CGMUM,Sección  de  Administración,[email]
ECORE,Sección  de  Administración  ,[email]
EAZER,Sección  de  Administración,[email]
EMOZA,Sección  de  Administración  y  Finanzas,[email]
EITAL,Sección  de  Cooperación  Internacional,[email]
EMOZA,Sección  de  Cooperación  Internacional  y  Ayuda  Humanitaria,[email]
EPERU,Sección  de  Cooperación  Judicial  y  Asuntos  de  Género,[email]
ETRIA,Sección  de  Cooperación  Jurídica,[email];  [email]
EFRUS,"Sección  de  Cultura, Turismo  y  Cooperación  Deportiva",[email]
ETRIA,Sección  de  DDHH  y  Género,[email]
EITAL,"Sección  de  Diplomacia  Pública, Comunicación  y  Prensa",[email]
EALEM,Sección  de  Prensa,[email]
EHAIT,Sección  de  Prensa,[email]
EMEXI,Sección  de  Prensa,[email]
EMOZA,Sección  de  Prensa  y  Difusión,[email]
EFRUS,Sección  de  Prensa  y  Difusión,[email]
EITAL,Sección  de  Promoción  Comercial  y  Turismo,[email]
CSHAN,Sección  Deportiva,[email]
EPAKI,Sección  Económica,[email]
EJAPO,Sección  Económica  -  Comercial  ,[email]
EESPA,Sección  Económica  -  Comercial,[email]
ELBNO,Sección  Económica  -  Comercial  e  Inversiones,[email]
ELBIA,Sección  Económica  Comercial,0
EIRLA,Sección  Económica  y    Comercial,[email]
ESERB,Sección  Económica  y  Comercial,[email]
EBARB,Sección  Económica  y  Comercial,[email]
ECEUR,Sección  Económica  y  Comercial,[email]
CGMUM,Sección  Económica  y  Comercial,[email]
EGREC,Sección  Económica  y  Comercial,[email]
CRIOJ,Sección  Económica  y  Comercial,[email]
EETIO,Sección  Económica  y  Comercial,[email]
EALEM,Sección  Económica  y  Comercial,[email]
ECHIN,Sección  Económica  y  Comercial,[email]
ENORU,Sección  Económica  y  Comercial,[email]
ECORE,Sección  Económica  y  Comercial,[email]
EFRUS,Sección  Económica  y  Comercial,[email]
EARGE,Sección  Económica  y  Comercial,[email]
EECUA,Sección  Económica  y  Comercial,[email]
EDOMI,Sección  Económica  y  Comercial,[email]
CSCRS,Sección  Económica  y  Comercial,[email]
ERUMA,Sección  Económica  y  Comercial,0
EMARR,Sección  Económica  y  Comercial,[email]
EEEUU,Sección  Económica  y  Comercial,[email]
EKUWA,Sección  Económica  y  Comercial,[email]
EVENE,Sección  Económica  y  Comercial,[email]
EARME,Sección  Económica  y  Comercial,[email]
ENZEL,Sección  Económica  y  Comercial,[email]
EHAIT,Sección  Económica  y  Comercial,[email]
CNYOR,Sección  Económica  y  Comercial,[email]
EANGO,Sección  Económica  y  Comercial,[email]
ECHES,Sección  Económica  y  Comercial,[email]
ETURQ,Sección  Económica  y  Comercial,[email]
CCHIC,Sección  Económica  y  Comercial,[email]
ENIGE,Sección  Económica  y  Comercial,[email]
EBELG,Sección  Económica  y  Comercial,[email]
EPERU,Sección  Económica  y  Comercial  ,[email]
EJAMA,Sección  Económica  y  Comercial,[email]
ESAFR,Sección  Económica  y  Comercial,[email]
CVIGO,Sección  Económica  y  Comercial,[email]
EINDI,Sección  Económica  y  Comercial,[email]
CFRAN,Sección  Económica  y  Comercial,[email]
CRECI,Sección  Económica  y  Comercial,[email]
ECUBA,Sección  Económica  y  Comercial,[email]
ETUNE,Sección  Económica  y  Comercial,[email]
EMSIA,Sección  Económica  y  Comercial,[email]
CTORO,SECCION  ECONOMICA  Y  COMERCIAL,[email]
EISIA,Sección  Económica  y  Comercial,[email]
CSHAN,Sección  Económica  y  Comercial,[email]
EHILE,Sección  Económica  y  Comercial,[email]
EGUAT,Sección  Económica  y  Comercial,[email]
ERICA,Sección  Económica  y  Comercial,[email]
ESURI,Sección  Económica  y  Comercial,0
EAZER,Sección  Económica  y  Comercial,[email]
ETAIL,Sección  Económica  y  Comercial,[email]
EPNMA,Sección  Económica  y  Comercial,[email]
0,Sección  Económica  y  Comercial,0
EUCRA,Sección  Económica  y  Comercial,[email]
EMOZA,Sección  Económica  y  Comercial  ,[email]
EPBAJ,"Sección  Económica  y  Comercial, Prensa  y  Turismo.",[email]
EITAL,Sección  Económica  y  Promoción  de  Inversiones,[email]
CHONG,Sección  Económica-Comercial,[email]
ECANA,"Sección  Económica-Comercial, Cooperación  e  Innovación",[email]
ESING,"Sección  Económica, Comercial  y  de  Inversiones",[email]
EVIET,"Sección  Económica, Comercial  y  de  Inversiones",[email]
ESUIZ,"Sección  Económica, Comercial  y  de  Inversiones",[email]
EEARB,"Sección  Económica, Comercial  y  de  Inversiones  /  Oficina  Comercial  en  Dubai",[email]
ESUEC,"Sección  Económica, Comercial  y  de  Promoción  de  Inversiones",[email]
ERUNI,"Sección  Económica, Comercial  y  Turismo",[email]
ECOLO,"Sección  Económica, Comercial  y  Turismo",[email]
EBOLV,"Sección  Económica, Comercial, de  Inversiones  y  Turismo.",[email]
EBOLV,"Sección  Económica, Comercial, de  Inversiones  y  Turismo.",[email]
EFRAN,"Sección  Económica, Comercial, Promoción  e  Inversiones",[email]
EISRA,Sección  Económico-Comercial  y  de  Cooperación,[email]
EBRAS,"Sección  Económico-Comercial, Inversiones  y  Turismo",[email]
EECUA,Sección  Educación  y  Cooperación,[email]
CSHAN,Sección  Educativa,[email]
EHOND,Sección  Encargado  Cancillería,[email]
EFRUS,"Sección  Energía, Ciencia  y  Tecnología",[email]
ECHIN,Sección  Inversiones,[email]
EHILE,Sección  Jurídica,[email]
EFRUS,Sección  Malvinas  Antártida  y  Atlántico  Sur,[email]
CNYOR,Sección  Notarial,[email]
EFRAN,Sección  Organismos  Internacionales  Económicos,[email]
EPERU,Sección  Política  ,[email]
EETIO,Sección  Política,[email]
EALEM,Sección  Política,[email]
ECHES,Sección  Política  ,[email]
ECHIN,Sección  Política,[email]
ESUIZ,Sección  Política,[email]
EARGE,Sección  Política,[email]
EMSIA,Sección  Política,[email]
EECUA,Sección  Política,[email]
EAUST,Sección  Política,[email]
EEARB,Sección  Política,[email]
ECORE,Sección  Política,[email]
EEEUU,Sección  Política,[email]
EVENE,Sección  Política,[email]
EEGIP,Sección  Política,[email]
EUNGR,Sección  Política,  [email]      
EHAIT,Sección  Política,[email]
ELBNO,Sección  Política,[email]
EANGO,Sección  Política,[email]
EMEXI,Sección  Política,[email]
ENIGE,Sección  Política,[email]
EQATR,Sección  Política,[email]
EMARR,Sección  Política,[email]
EURUG,Sección  Política,[email]
EFRUS,Sección  Política,[email]
EIRLA,Sección  Política,[email]
EISIA,Sección  Política,[email]
ETUNE,Sección  Política,[email]  (correo  inst.)
ECEUR,Sección  Política,[email]
EHILE,Sección  Política,[email]
ETAIL,Sección  Política,[email]
ESURI,Sección  Política,[email]
EITAL,Sección  Política,[email]
EAZER,Sección  Política,[email]
EUCRA,Sección  Política,[email]
EINDI,Sección  Política,[email]
EBELG,Sección  Política,[email]
EMOZA,Sección  Política,[email]
ERUNI,Seccion  Politica,[email]
ENZEL,Sección  Política,[email]
ESUEC,Sección  Política,[email]
EBARB,Sección  Política,[email]
EVIET,Sección  Política  y  Cooperación,[email]
EESPA,Sección  Política  y  Cooperación  Jurídica,[email]
ERUNI,Sección  Política  y  Coordinación,[email]
ESING,Sección  Política  y  Cultural,[email]
EISRA,Sección  Política  y  Cultural,[email]
EFRAN,"Sección  Política, Asuntos  Juridicos  y  Derechos  Humanos",[email]
EBOLV,"Sección  Política, Fronteras, Defensa  y  Seguridad",[email]
EESPA,"Sección  Política, Prensa  y  Comunicación",[email]
ECOLO,"Sección  Política, Tecnología  y  Ciencia",[email]
EPBAJ,Sección  Política/Jurídica  ,[email]
CSHAN,Sección  Prensa,[email]
ERUNI,Seccion  Prensa,[email]
EECUA,Sección  Prensa,[email]
EARGE,Sección  Prensa,[email]
CRECI,Sección  Prensa,[email]
EHILE,Sección  Prensa,[email]
EVIET,Sección  Prensa  y  Cultura,[email]
ECEUR,Sección  Prensa  y  Diplomacia  Pública,[email]
ESSED,"Sección  Prensa, Redes  Sociales  y  Comunicación",[email]
DITIC,Sección  prueba,[email]
CSHAN,Sección  Turismo,[email]
EALEM,Sección  Turismo,[email]
CRIOJ,Sección  Turismo,[email]
EMEXI,"Secciones  Cooperación, Educación, Turismo  y  Belice",[email]
EHILE,Secretaría  Privada,[email]
CNYOR,Turismo,[email]
CNYOR,Visas,[email]
