id,red_social
CALEG,https://twitter.com/ArgPortoAlegre 
CANTO,https://www.facebook.com/Consulado-de-la-Rep%C3%BAblica-Argentina-en-Antofagasta-255728465291743/ 
CAREN,https://www.facebook.com/profile.php?id=100014152878593 
CASUN,@ArgentinaEnAsuncion 
CBARC,facebook.com/ArgEnBarcelona 
CBELO,https://www.facebook.com/ArgentinaEnBeloHorizonte/ 
CBONN,https://www.facebook.com/ConsuladoArgentinoenBonn 
CCADI,www.facebook.com/ArgentinaEnCadiz 
CCEST,https://www.facebook.com/ArgEnCiudaddeleste/ 
CCHIC,https://twitter.com/argenchicago 
CCOCH,wwww.facebook.com/ArgentinaEnCochabamba 
CCOLO,https://www.facebook.com/ArgentinaenColonia 
CCURI,https://www.facebook.com/ArgEnCuritiba/ 
CFDIG,https://twitter.com/argentinaenfoz 
CFLOR,@argenflorianopolis 
CGMUM,https://www.facebook.com/argenmumbai 
CGTEL,https://www.facebook.com/ArgentinaEnIsrael/ 
CHOUS,@ARGenHouston 
CLANG,https://www.facebook.com/ArgentinaEnLosAngeles/?ref=aymt_homepage_panel   
CLOND,https://www.instagram.com/consuladoargentinoenlondres/ 
CMADR,https://www.facebook.com/ArgentinaEnMadridEsp/ 
CMALD,https://www.facebook.com/pg/ConsuladoArgentinoenMaldonado/posts/?ref=page_internal 
CMALL,https://www.facebook.com/ArgentinaEnPalmaDeMallorca 
CMDEO,https://www.facebook.com/ArgentinaEnMontevideo/ 
CMIAM,https://es-la.facebook.com/consuladoargentino.miami/ 
CMILA,https://www.facebook.com/ConsuladoArgentinoenMilan 
CNYOR,https://www.facebook.com/ARGenNewYork 
CPABL,[email] 
CPMON,https://www.facebook.com/ArgentinaEnPuertoMontt/ 
CRECI,https://www.facebook.com/ArgentinaEnBrasilRecife 
CRIOJ,https://www.facebook.com/ArgentinaEnRiodeJaneiro/ 
CROMA,@ArgEnRoma 
CSBAH,https://www.instagram.com/argentinaensalvador 
CSCRS,cscrs2018 
CSIDN,https://www.facebook.com/ArgentinaEnSidney/ 
CSLTO,@consuladoargentinoensalto 
CTENE,www.facebook.com/argentinaentenerife 
CTORO,https://www.facebook.com/ArgentinaEnToronto/ 
CURUG,https://www.facebook.com/ArgEnUruguayana/ 
CVALP,https://www.facebook.com/ArgentinaEnValparaiso 
CVIGO,facebook.com/ArgentinaenVigo 
CVILL,https://www.facebook.com/ArgEnVillazon 
EALEM,https://www.facebook.com/ArgEnAlemania/ 
EANGO,https://www.facebook.com/ArgentinaEnAngola/ 
EARAB,https://www.facebook.com/argentinaenarabiasaudita/ 
EARGE,https://twitter.com/ARGenArgelia 
EARME,https://www.instagram.com/arginarmenia/ 
EASIR,https://www.facebook.com/Embajada-Argentina-en-Siria-112176794025495 
EAUST,https://www.facebook.com/ArgentinaEnAustralia/ 
EAZER,https://www.facebook.com/EmbassyOfArgentina/ 
EBARB,https://www.facebook.com/ArgentinaEnBarbados/ 
EBELG,https://www.facebook.com/ArgentinaEnBelgica/ 
EBOLV,@EmbaArgBolivia 
EBRAS,https://www.instagram.com/embaargenbrasil 
EBULG,https://www.facebook.com/ArgentinaEnBulgaria/ 
ECANA,https://www.facebook.com/ArgentinaInCanada 
ECEUR,https://www.facebook.com/ARGanteUE 
ECHES,https://www.facebook.com/ArgentinaEnRepCheca/ 
ECHIN,@ArgentinaEnChina 
ECOLO,@ArgColombia 
ECORE,https://www.facebook.com/ArgentinaEnCorea/ 
ECUBA,https://www.facebook.com/ArgentinaEnCubaLaHabana/ 
EDINA,https://www.facebook.com/EmbajadadeArgentinaenDinamarca/ 
EDOMI,https://es-la.facebook.com/ArgentinaEnRepublicaDominicana/ 
EEARB,https://www.facebook.com/ArgentinaEnEmiratosArabesUnidos 
EECUA,https://www.facebook.com/Argentina-en-Ecuador-772092829594964/?ref=bookmarks 
EEEUU,https://twitter.com/ARGinUSA 
EEGIP,instagram.com/argenegipto/ 
EEOEA,www.facebook.com/ARGenOEA/ 
EESPA,https://twitter.com/ARGenesp 
EETIO,https://www.facebook.com/ArgEnEtiopia/ 
EFILI,https://www.facebook.com/ArgentinaEnFilipinas 
EFINL,www.facebook.com/ArgentinaEnFinlandia/ 
EFRAN,https://www.facebook.com/ArgentinaEnFrancia/ 
EFRUS,https://www.facebook.com/EMBAJADAARGENTINAENMOSCU 
EGREC,https://www.facebook.com/ArgentinaEnGrecia 
EHILE,https://twitter.com/EmbArgEnChile 
EHOND,@ArgHonduras 
EINDI,https://twitter.com/ArgentinaEnInd 
EIRLA,https://www.facebook.com/ArgentinaEnIrlanda/ 
EISIA,@argentinaindonesia 
EISRA,https://www.facebook.com/ArgEnIsrael 
EITAL,https://es-la.facebook.com/emb.roma/ 
EJAMA,https://www.facebook.com/ArgentinaEnJamaica/ 
EJAPO,embajadaargentinaenjapon 
EKENY,www.facebook.com/ArgentinaEnKenia 
EKUWA,www.facebook.com/ArgentinaenKuwait 
ELBNO,https://www.facebook.com/ArgentinaEnLibano 
EMARR,https://www.instagram.com/marruecos.embajada/ 
EMEXI,https://twitter.com/@ARGenMexico 
EMFAO,@ArgenFao 
EMOZA,https://www.facebook.com/ArgentinaEnMozambique/ 
EMSIA,https://www.facebook.com/ArgentinaEnMalasia 
ENICA,@ArgentinaEnNicaragua 
ENIGE,https://www.facebook.com/ArgentinaEnNigeria/ 
ENORU,https://www.facebook.com/ArgentinaEnNoruega/ 
EOIRS,https://www.facebook.com/ArgentinaEnGinebra 
EPAKI,https://twitter.com/EmbajadadeArge1 
EPARA,https://twitter.com/argenparaguay_ 
EPBAJ,https://www.facebook.com/ArgEnPaisesBajos/ 
EPERU,https://twitter.com/Emb_Arg_Peru 
EPNMA,@ArgentinaEnPanama 
EPOLO,https://www.facebook.com/Embajada-de-la-Rep%C3%BAblica-Argentina-en-Polonia-1726942037398853/ 
EQATR,@embargenqatar 
ERICA,https://www.facebook.com/argentinaencostarica/ 
ERUMA,https://www.facebook.com/ArgentinaEnRumania 
ERUNI,https://twitter.com/ARGinUK 
ESAFR,facebook.com/ArgenSudafrica 
ESALV,https://twitter.com/ARGenElSalvador 
ESENE,@ARGenSenegal 
ESERB,Facebook.com/ArgentinaEnSerbia 
ESING,https://twitter.com/ARGinSingapore 
ESSED,https://twitter.com/ArgSantaSede 
ESUEC,https://se.linkedin.com/showcase/arginsweden 
ETAIL,https://www.facebook.com/ArgEnTailandiaBangkok/?tn-str=k*F 
ETRIA,https://www.facebook.com/ArgentinaEnAustria/ 
ETRIN,www.facebook.com/ArgentinaEnTrinidadYTobago 
ETUNE,https://www.facebook.com/ArgEnTunez/ 
ETURQ,@Argentinaenturquia/ 
EUCRA,https://www.facebook.com/ArgentinaEnUcrania 
EUNES,https://twitter.com/ArgentinaUNESCO 
EUNGR,https://www.facebook.com/ArgentinaEnHungria 
EURUG,https://twitter.com/ArgentinaEnUru 
EVENE,https://twitter.com/argenvenezuela?lang=es 
EVIET,https://www.facebook.com/ArgentinaEnVietnam/ 
REPAL,https://www.facebook.com/ArgEnPalestina 
CALEG, https://www.facebook.com/ArgentinaEnPortoAlegre/ 
CBARC, twitter.com/ARGenBarcelona 
CBELO, https://twitter.com/consgralbelo 
CBONN, http://www.instagram.com/consulado.argentino.bonn 
CCEST, https://www.instagram.com/argenciudaddeleste 
CCHIC, https://www.facebook.com/ArgentinaEnChicago 
CCURI, https://instagram.com/argEncuritiba 
CFDIG, https://www.facebook.com/ArgentinaEnFozDeIguazu 
CFLOR, https://www.facebook.com/cflor.mrecic.gov.ar 
CGMUM, https://www.instagram.com/argenmumbai 
CHOUS, https://www.facebook.com/ArgentinaEnHouston/ 
CLANG, @arg_clang 
CMALD, https://www.instagram.com/consulado_argentino/ 
CMIAM, consuladoargentinomia 
CMILA, https://www.instagram.com/consuladoargentinoenmilan/ 
CNYOR, https://twitter.com/ARGenNewYork 
CRECI, https://www.instagram.com/consuladoargentinorecife 
CROMA, @consuladoargentinoenroma 
CSBAH, https://www.facebook.com/ArgentinaenSalvador 
CSCRS, www.facebook.com/ArgEnSantaCruz  de  la  Sierra 
CTORO, https://www.instagram.com/consuladoargtoronto/ 
CURUG, https://twitter.com/CURUGoK 
CVIGO, https://www.instagram.com/argenvigo/ 
EANGO, https://www.instagram.com/embargentinaenangola/ 
EARAB, https://twitter.com/ensaudita 
EARGE, https://instagram.com/argenargelia 
EARME, https://www.facebook.com/ArgentinaEnArmenia 
EAUST, https://twitter.com/ARGinAustralia 
EAZER, www.instagram.com/embargentinaaz 
EBELG, https://www.instagram.com/argenbelgica/ 
EBOLV, @EmbajadaArgentinaBolivia 
EBRAS, https://twitter.com/ArgentinaEnBras 
EBULG, https://www.youtube.com/channel/UCK-uSxN84lEMqJwCviEjZow 
ECANA, https://www.youtube.com/channel/UC77DGXZ2ppExRtV4WS4IV-A 
ECEUR, https://www.linkedin.com/company/arganteue 
ECHES, https://www.instagram.com/argentinaenpraga 
ECOLO, https://www.facebook.com/ArgColombia/?ref=bookmarks 
ECORE, https://www.instagram.com/embajadaargentinaencorea1/?hl=es 
EECUA, https://instagram.com/argentinaenecuador?igshid=1pzlw4ojakxjh 
EEEUU, https://www.facebook.com/ARGinUSA/ 
EEGIP, twitter.com/ARGenEgipto 
EEOEA, www.instagram.com/argenoea/ 
EESPA, https://www.facebook.com/argenespa/ 
EETIO, @ArEthiopia 
EFILI, https://www.instagram.com/argentinaenfilipinas/ 
EFINL, www.instagram.com/argenfinlandia/ 
EFRUS, https://twitter.com/EmbArgRusia 
EGREC, https://www.youtube.com/channel/UCFaKsErEs33zEdzJbnrzOog/featured 
EHILE, https://www.facebook.com/EmbArgentinaEnChile 
EHOND, @ArgentinaEnHonduras 
EINDI, https://www.facebook.com/ArgentinaEnInd 
EIRLA, https://www.instagram.com/embajadaargentinairlanda 
EISRA, https://twitter.com/argenisrael 
EITAL, https://twitter.com/arginitalia?lang=es 
EJAMA, https://twitter.com/ARGenJamaica 
EJAPO, https://www.facebook.com/ArgJapon/?ref=bookmarks 
EKENY, https://www.instagram.com/argenkenya/ 
EMARR, https://twitter.com/ArgMarruecos 
EMEXI, https://www.facebook.com/ARGenMexico/ 
EMOZA, argenmozambique 
ENICA, @argennicaragua 
ENIGE, https://www.instagram.com/embargennigeria/?igshid=f0laoeu8lhv8 
ENORU, https://www.instagram.com/ARGenNoruega/ 
EOIRS, www.instagram.com/misionargentinaonu 
EPARA, https://www.facebook.com/embajada.paraguay 
EPBAJ, https://twitter.com/ArgentinaEnPB 
EPERU, https://www.facebook.com/ArgentinaEnPeru 
EQATR, @embargenqatar 
ERUMA, https://www.instagram.com/argentinaenrumania 
ERUNI, https://www.facebook.com/ARGinUK/ 
ESAFR, https://twitter.com/EmbArgentina 
ESALV, https://www.facebook.com/ArgentinaEnElSalvador/ 
ESERB, Instagram.com/ARGinSerbia 
ESING, https://instagram.com/argentine_embassy_singapore?igshid=YmMyMTA2M2Y= 
ESSED, https://www.youtube.com/c/EmbajadaArgentinaantelaSantaSede 
ESUEC, https://www.facebook.com/arginsweden/ 
ETRIA, https://twitter.com/ARGenViena 
ETRIN, arg_trinidad_tobago 
ETUNE, https://www.twitter.com/EmbajadaTunez 
ETURQ, @embargenturquia 
EUCRA, https://www.instagram.com/argenucrania/ 
EUNES, https://www.facebook.com/delegation.argentine/ 
EURUG, https://www.facebook.com/ArgentinaEnUru/ 
EVENE, https://www.facebook.com/EmbajadaArgentinaEnVenezuela 
EVIET, https://www.instagram.com/argenvietnam/ 
CALEG, https://www.instagram.com/argenportoalegre/ 
CBARC, instagram.com/argenbarcelona 
CBELO, https://www.instagram.com/consgralbelo/ 
CCHIC, https://www.youtube.com/channel/UCjZ3a6zTr156aP_zg-1lQfQ/featured 
CCURI, https://twitter.com/ARGenCuri 
CFDIG, https://www.instagram.com/argentinaenfoz/ 
CGMUM, https://twitter.com/cgmum1 
CMIAM, @argenmiami 
CMILA, https://www.youtube.com/channel/UCZdYeN4gttYEyX15xxkUNWQ 
CNYOR, https://www.instagram.com/argennewyork/ 
CSBAH, https://twitter.com/ArgentinaEnSSA 
EARAB, https://www.instagram.com/arginsaudi/ 
EARGE, facebook.com/ArgentinaEnArgelia 
EARME, https://twitter.com/ARGinArmenia 
EAZER, www.twitter.com/ARGEnAzer 
EBOLV, @embajada_argentina_en_bolivia 
EBRAS, https://www.facebook.com/embargbrasil 
ECANA, https://twitter.com/ArginCanada 
ECEUR, https://twitter.com/ARGanteUE 
ECOLO, argentinaencolombia 
EECUA, https://www.youtube.com/channel/UC7FnoaJNif8jQLyBb4QDKng 
EEEUU, https://www.instagram.com/ARGinUSA/ 
EEGIP, facebook.com/ArgentinaenEgipto 
EEOEA, www.twitter.com/ARGenOEA 
EESPA, https://www.instagram.com/argenespa/ 
EETIO, https://www.instagram.com/embaargenetiopia/ 
EFILI, https://twitter.com/ArgentinaEnFili 
EHILE, https://www.instagram.com/embargenchile/ 
EHOND, Embajada  Argentina  en  Honduras 
EINDI, https://www.instagram.com/argentinaenind/ 
EITAL, https://www.instagram.com/arginitalia/?hl=es 
EJAMA, argentinaenjamaica 
EMEXI, https://www.instagram.com/embargenmexico/ 
EOIRS, https://twitter.com/ArgentinaONUOMC   
ERUNI, https://www.flickr.com/photos/138300767@N07/albums 
ESAFR, https://www.instagram.com/argentinaensudafrica 
ESALV, https://www.instagram.com/embargenelsalvador/ 
ESSED, https://www.facebook.com/ArgEnSantaSede 
ESUEC, https://www.instagram.com/arginsweden/ 
ETRIA, https://www.instagram.com/argenviena/ 
ETUNE, https://www.instagram.com/embargentinatn 
ETURQ, @ARGenTurquia 
EURUG, https://www.instagram.com/argentinaenuru/ 
EVENE, https://www.instagram.com/argenvenezuela/ 
CBARC, Consulado  Argentino  en  Barcelona 
CNYOR, https://www.youtube.com/channel/UCJFygvT8lgEo1PrQqsHqMKg 
ECANA, https://www.instagram.com/argentinaincanada/ 
ECEUR, https://www.youtube.com/@ARGanteUE 
EEEUU, https://www.flickr.com/photos/ARGinUSA/ 
EEOEA, www.youtube.com/channel/UCqjmCa0UfL3_I3Ovqz5ZAag/featured 
EMEXI, https://www.youtube.com/user/EmbaArgenMX 
EOIRS, https://www.youtube.com/channel/UCSOsChik8j7nFJZnPq6K7Ag 
ERUNI, https://www.instagram.com/arginuk/ 
ESSED, https://www.instagram.com/argensantasede/ 
ETUNE, https://www.youtube.com/channel/UC8kSZug1SPHrp3r1hGzhjtg 
CBARC, linkedin.com/company/consulado-y-centro-de-promoci%C3%B3n-de-la-republica-argentina-en-barcelona/mycompany/ 
ECANA, https://www.linkedin.com/company/argentinaincanada 
ECEUR, https://www.flickr.com/people/197084220@N02/ 
EEEUU, https://www.youtube.com/ARGinUSA 
ERUNI, https://www.youtube.com/channel/UCzaGU10f-77SR56kini9-1g/videos?view_as=subscriber 
EEEUU, www.linkedin.com/in/ARGinUSA 
