indice_tiempo,afganistan,albania,argelia,angola,argentina,armenia,aruba,australia,austria,azerbaiyan,bahamas,bahrein,bangladesh,barbados,belarus,belgica,belice,benin,islas_bermudas,bolivia,bosnia_herzegovina,botswana,brasil,islas_virgenes_britanicas,brunei_darussalam,bulgaria,burkina_faso,burundi,cabo_verde,camboya,camerun,canada,islas_caiman,republica_centroafricana,chad,chile,china,china_rae_de_hong_kong,china_rae_de_macao,china_provincia_de_taiwan,colombia,congo,islas_cook,costa_rica,cote_divoire,croacia,curazao,chipre,czechia,checoslovaquia,rep_dem_del_congo,dinamarca,republica_dominicana,ecuador,egipto,el_salvador,guinea_ecuatorial,estonia,fiyi,finlandia,francia,polinesia_frances,gabon,gambia,georgia,alemania,ghana,grecia,guatemala,guinea,guinea_bissau,guayana,haiti,honduras,hungria,islandia,india,indonesia,iran,irak,irlanda,israel,italia,jamaica,japon,jordan,kazakhstan,kenia,kiribati,rep_de_corea,kuwait,kirguistan,lao,letonia,libano,liberia,libia,lituania,luxemburgo,madagascar,malawi,malasia,mali,malta,mauritania,mauricio,mejico,mongolia,montenegro,marruecos,mozambique,namibia,paises_bajos,antillas_holandesas,nueva_caledonia,nueva_zelanda,nicaragua,niger,nigeria,noruega,oman,pakistan,panama,papua_nueva_guinea,paraguay,peru,filipinas,polonia,portugal,katar,republica_de_moldova,rumania,federacion_rusa,ruanda,santo_tome_principe,arabia_saudita,senegal,serbia,serbia_montenegro,seychelles,sierra_leona,singapur,sint_maarten,eslovaquia,eslovenia,islas_salomon,sudafrica,espanna,sri_lanka,estado_de_palestina,suriname,swazilandia,suecia,suiza,tailandia,tfyr_de_macedonia,timor_oriental,tonga,trinidad_tobago,tunez,turquia,uganda,ucrania,emiratos_arabes_unidos,reino_unido,estados_unidos,uruguay,venezuela,viet_nam,yemen,zambia,zimbabue
1989-01-01,,,12.09,200.0,1028.0,,1.3,7936.106279,581.9797894,,25.3999999,180.8499999,0.25,8.6829639,,7020.27,20.14999995,62.1,,36.0,,42.1899999,1129.9,70.9599999,10.0,,5.6699999,0.567227,0.174023,,-85.7343999,6010.185897,79.4599999,1.29,18.7399999,1283.7,3392.57,2041.094981,-0.6,1604.0,576.0,-7.1252131,,101.2000099,18.4899999,,,69.75,,,-6.11,1083.558932,110.0,159.7001,1250.18,14.4,0.89,,38.3596367,388.2043804,13074.4226081,41.5399999,-30.53,14.7899999,,,15.0,752.0,76.2,12.33,0.47,-2.06,9.3599999,51.0,,23.63179283,252.0999999,,-19.42,0.39,192.7593357,160.4,2528.259808,57.1,-1059.696732,-1.35,,62.1899999,0.180294164,1389.6,3.66,,4.0,,1.59,656.0399999,125.17,,,12.82,9.2899999,1667.87,6.36,51.6499999,3.47,35.7999999,3175.5,,,167.06,3.3999999,-0.48,7836.941552,17.398,,433.573543,2.7999999,0.76,1884.25,1740.603954,112.354,184.3451635,51.5,203.3909999,12.8,59.0,568.0,11.0,1564.713978,-1.5,,,,15.5399999,-0.05,-654.21,18.21,,,22.43,22.3564,2886.58948,,,,11.599,-206.6999999,8428.38,17.8999999,,-299.6999999,72.4742661,1808.219014,1448.114822,1837.0,,,0.17,148.894,91.84,663.0,-1.76,,38.7899999,28478.02503,69010.0,37.7,570.446,4.07,,163.6399999,10.1999999
1990-01-01,1e-05,,40.0,-334.5,1836.0,,130.5029999,7904.391676,653.0,,-17.3,-182.9,3.23878,11.21328275,,8046.73,19.0,62.3767285,,67.0,,95.9,988.7999999,18.35,7.0,4.0,0.46,1.25543,0.252601,,-112.831,7582.276,49.0399999,0.69785,9.4,661.2,3487.11,3275.072298,0.48,1330.0,500.0,22.5515582,,162.4,48.4344296,,,126.62,,165.0,-14.46,1132.15,132.8,126.1795,734.0,1.8999999,11.0738,,84.13745596,644.6694172,16520.243244,22.16,73.4578999,14.1199999,,2962.363761,14.8,1005.0,59.2999999,17.8599999,2.02,7.9,8.0,43.5,553.8089999,22.08160758,236.69,,-361.9499999,-6.8099999,621.9109999,137.12,6344.876,174.9,1806.039008,37.6499999,,57.1,0.299751768,1045.6,5.5999999,,6.0,,6.45,225.24,158.911,,,22.3850223,23.3,2611.0,5.72972,45.7939999,6.73622,40.97285296,2633.238,,,165.0,9.1999999,29.56727425,11063.315,8.101,,1684.763155,0.67,40.8132,1002.5,1563.802969,142.263,278.3311425,135.535,155.413,71.0557999,41.1,550.0,88.0,2363.322636,4.8799999,,0.01,,7.66,,312.0,56.9298293,,,0.26232457,32.4346999,5574.749108,,,,10.44,-78.45956434,10797.15159,43.3513999,,-76.7999999,28.4608802,1971.176541,5483.889545,2575.0,,,0.2,109.4,88.7,684.0,-5.91,,-115.8199999,30461.116,48422.0,41.5399999,778.1919999,180.0,-130.9,202.78,12.1999999
1991-01-01,-0.28,,80.0,664.1,2439.0,,184.749,4055.275129,360.0,,-1.3,619.5,1.3904399,7.42492125,,9362.56,15.05,120.7804131,,95.7,,-8.2114802,1102.2,4.86,5.0,55.8999999,0.57,0.8925,1.7443299,,-14.4979999,2880.957,-8.5399999,-4.8740399,4.2395399,822.1,4366.34,1020.860063,10.72,1271.0,456.8999999,32.7535296,,178.4,18.5248859,,,81.7999999,,604.0,12.39,1552.52,145.0,160.1431,253.0,25.1999999,41.3248,,11.31773693,-207.7861406,16186.4952165,33.82,-54.5891999,8.0299999,,4727.24972,20.0,1135.0,90.4,38.77,2.0899999,12.34,13.6,52.1,1470.419,18.27233233,75.0,,22.59,7.6859999,1361.668,49.56,2481.577,171.1999999,1284.26882,-11.89,,18.8,0.508662055,1455.2,0.8,,6.9,,1.6299999,8.41,91.9038,,,13.6817622,-28.6999999,4043.0,1.20522,76.983,2.26979,18.97484715,4761.498,11.1199999,,317.0,22.5,120.4858546,6074.612329,33.408,,1691.366072,42.0,15.1574,1123.9,302.3319667,135.241,271.9186785,108.525,116.7189999,80.9955999,-7.0,556.0,359.0,2186.582866,42.5399999,,40.0,,4.58,,165.0,-7.443984,,,21.55290577,7.50447,4887.09444,,,,14.513,248.0697637,9633.026352,67.0,,18.5,85.3676204,6353.203736,2642.27784,2049.0,,,0.36,144.0999999,172.8,810.0,1.0,,25.94,14846.168,22799.0,32.34,231.159,375.190278,282.5,34.34,2.7999999
1992-01-01,0.36,20.0,30.0,288.0,4430.978,2.3999999,-16.25698324,5479.381633,1485.517753,,0.3,868.62,3.7218499,14.44999995,7.0,11285.8,17.8,77.5731793,,122.0999999,,-1.5,2061.0,-131.22,7.0,41.5,3.1130521,0.600088,0.450472,33.0,29.2038,4723.744,27.4899999,-10.6766,1.96078,935.2999999,11007.51,3887.467096,-19.5,879.0,728.7,2.7390325,,226.0,69.0538437,13.0,,107.4,,1103.0,-0.73,1017.39,179.6999999,177.8968999,459.0,15.3,6.01832,81.89998767,38.58974444,397.7869999,18750.6703965,0.03,126.94,12.93,,-2089.399033,22.5,1144.0,94.0999999,19.69,5.83,146.6059999,-1.8,47.6,1477.004,-12.73765811,252.0,,8.5,0.093,1458.175,303.8679999,3209.808,190.4,2755.603983,40.7199999,100.0,6.0,0.475893218,1001.6,35.2999999,,7.7999999,31.5,18.46,-10.85,99.0931,10.0,,21.1267605,-7.0999999,5138.0,-21.8745,39.542,7.0,14.77845173,4392.799,2.0,,424.0,25.3,118.2324045,6392.101324,40.0559999,,1088.200066,42.0,56.3900999,1156.7,-668.1148926,104.291,360.5691236,144.494,104.3,117.0755,-79.0,776.0,678.0,1637.534286,39.5799999,17.0,77.0,1161.0,5.5,,250.0,21.5344626,,,1.620467065,-5.59905,2204.33771,,,111.0,14.173,3.506299066,10665.74069,122.631,,-54.2999999,84.3559357,-41.03845751,411.0309909,2151.0,,,1.22,171.0,583.6,844.0,3.0,200.0,129.72,17236.65875,19222.0,11.3,1937.428366,473.945856,718.0,45.0,19.0
1993-01-01,-0.02,68.0,0.001,302.0,2793.085,0.8,-2.569832346,4054.917854,1125.106122,0.01,27.1,-275.0,14.0498999,9.40211385,17.6,10750.0,13.59999995,1.4055508,,123.5999999,,-287.3999999,1290.9,675.98,8.0,40.0,3.1783813,0.47368,3.64407,54.1199999,5.12073,4731.586,459.7599999,-9.98013,15.1609,1034.2,27514.95,6929.625915,-3.6,917.0,959.1,286.054322,,246.6999999,175.1535334,118.2651402,,83.4,653.4672484,,6.87,1712.77,189.3,473.725,1206.5,16.3999999,22.3017,161.1295933,54.74227673,973.907779,16628.2679386,-3.24,-113.7159999,11.19,0.01,368.2348244,125.0,977.0,142.488,2.72,3.2999999,69.537,-2.2,52.1,2442.954,0.443765976,532.0,,207.55,0.803,1077.89,471.85,3746.619,139.1999999,210.4354395,-33.5499999,1271.4,2.0,1.379066478,832.2999999,13.25209797,10.0,29.8999999,44.11601373,7.4,-53.6199999,58.1529,31.2403604,,15.3588383,8.0,5741.0,4.1672111,69.48408115,16.8,15.35584769,4388.801,7.7,,491.0,32.0,55.29815711,6359.115239,11.006,,2211.822687,40.0,-34.3513,1878.1,991.5239783,142.0029999,399.3022291,169.496,61.9508,69.6139,760.589,1238.0,1715.0,1440.670702,72.0499999,14.0,94.0,1210.782,5.8399999,-0.48,180.0,-0.7063069,,,18.83414744,-7.46292,4686.314434,,179.1378503,112.5999999,23.3709999,10.09872266,8571.494817,194.4859999,,-46.6,71.896425,3845.877075,-83.2419702,1807.0,,,2.18,372.6,656.2,636.0,54.5649999,200.0,401.3199999,16956.70237,50663.0,101.5,417.553846,926.3037149,903.0,314.3999999,38.0
1994-01-01,0.02,52.9699999,0.001,170.0999999,3634.932,8.0,-58.77094972,4762.566258,2075.823594,22.0,23.3999999,208.0999999,11.1478,12.94999995,10.5,8513.58,18.814,13.6490125,,130.1999999,,-14.1545452,2149.9,677.5099999,5.8899999,105.4,18.3715924,0.0039578,2.1284399,68.9,-9.0056899,8204.115,467.0699999,3.6022799,27.0747,2583.0,33766.5,7827.938821,3.48,1375.0,1446.497261,2.99,,297.6,117.5385668,110.3327683,,75.2,868.3103411,,-1.5,5006.18,206.8,576.3265,1133.4,,16.9955,214.3515626,71.51053192,1648.519344,15680.5559459,1.55,-99.6029,8.75,8.0,7134.509086,233.0,981.0,65.0999999,0.21,0.43,106.694,-2.7999999,41.5,1143.371,-1.529786516,974.0,,0.294,-0.03,856.979,475.199,2235.95,129.6999999,888.3844709,2.85,659.7,4.2999999,0.519100713,1136.6,0.033684778,38.18,59.2,212.6324252,22.5599999,17.3799999,-72.6243,31.339325,,5.7265569,24.99263219,4581.0,17.4710242,155.8288634,2.834766,20.04409701,10972.501,6.9,,551.0,35.0,97.97792044,7031.611503,21.5079999,,2616.630695,40.0,-11.2589,2287.4,2776.447451,76.4629999,789.3408189,401.572,56.9504,122.5459999,3289.187,1591.0,1875.209041,1250.510601,131.8499999,12.02,341.0,689.5739999,0.001,,690.0,66.8221647,,,30.74432441,-2.87419,8550.188551,,255.1740064,116.9298479,2.096,379.6327588,8883.492432,166.4139999,,-30.1999999,63.2747351,6349.663101,3366.991058,1369.0,24.0,,2.780521428,521.0,566.3999999,608.0,88.152,159.0,62.46,10235.26729,45095.0,154.5,813.0,1944.515936,15.8,40.0,41.0
1995-01-01,-0.0933266,70.0499999,0.001,472.0,5609.423,25.32,1.117318436,11678.76178,1825.090253,155.0,106.8,430.5899999,92.2999999,11.80375015,14.6999999,10688.7,20.76249995,8.0136552,,374.3,,70.41313605,4405.122,-576.71,582.7605633,90.4,9.8167277,1.9819199,26.1805999,150.6999999,7.2924199,9254.772,50.31,6.2005657,32.6115701,2956.1,37520.53,6213.362504,2.1899999,1559.0,968.3682736,121.8155737,,336.8999999,211.7608404,103.4753831,,375.7570399,2561.831451,,-22.35,4176.803746,414.3,452.4601999,595.2,38.0,63.3459414,193.3239157,57.17008099,1021.20023,23562.49673,2.08,-316.6896391,15.0,,12024.48487,106.5,1053.0,75.2999999,0.77,0.04,74.415,7.4,69.4,5103.486605,-9.259302198,2151.0,,8.7629999,,1442.925,1576.598,4816.515,147.4,41.46307235,13.31,964.2599999,33.0,0.387685967,2487.1,6.701334906,96.0746999,95.0999999,178.2942208,35.0,4.5999999,-88.4860999,72.5575,,9.7087378,5.64306096,5815.0,111.3898082,129.287173,6.8264999,18.69287888,9526.3,9.8,,332.0,45.0,152.9876567,11723.69591,-150.0,,2849.961939,75.4,14.4245794,1271.05336,2409.410338,46.2939999,492.095,223.061,454.569,94.5,2556.982,1459.0,3658.1745,674.9228273,93.56,66.9099999,419.0,2065.723,2.0,0.03,578.0,35.0597418,,,45.88080143,7.2870543,11942.80997,,2587.149232,153.5604039,2.0259999,1241.21541,7910.827709,65.0,122.5999999,-20.6,43.4950492,14448.29188,2222.466532,2070.0,9.49,,1.028451304,295.6999999,377.5,885.0,124.509,267.0,399.85,23589.64,58772.0,156.5999999,985.0,1780.4,-217.6999999,107.0,117.7
1996-01-01,0.69,90.09,270.0,180.63,6948.537,17.57,84.46927369,5629.724696,4323.513092,591.0,87.7999999,2048.2,231.61,15.83648405,104.5,14063.9,16.57999995,13.4883648,,429.3,,71.17501952,10791.687,1109.55,653.6,109.0,16.2251344,,28.5279999,293.6999999,101.316,9633.764,1231.71,10.9255755,39.4661735,4814.616,41725.52,10460.17371,5.94,1864.0,3111.67659,72.5791317,,427.0,269.1945296,485.18139,,428.8983104,1428.437754,,24.7899999,758.7946891,96.5,499.6532999,636.3999999,,247.6385587,147.2909262,16.53245913,1087.64318,21746.72761,3.5499999,-498.6159764,18.35,,6572.645653,120.0,1058.0,76.7999999,23.77,1.03,92.914,4.0999999,90.0,3299.576146,83.36842105,2525.0,,20.4899999,-1.994,2617.483,1616.775,3535.094,183.6999999,228.0835455,15.51,1136.88,10.5471417,0.538400059,2782.6,347.350948,46.7927,159.8,382.3640488,80.0,-132.13,-111.7219999,152.43,,10.1626016,15.76759186,7297.0,43.3973476,293.0094103,-0.43554,36.66126219,9185.451,15.9,,322.0,72.5,128.6938723,16186.76489,-59.832,,3918.61704,97.0,2.3458025,2190.68466,3211.102343,60.6,439.305,415.702,111.294,139.5,3471.149,1520.0,4498.720374,1312.517062,338.87,23.7399999,263.0,2579.321,2.22,0.32,64.0,5.4735393,,,28.80615214,0.663928266,11432.37071,,369.7432936,175.479362,5.944,817.5654459,9325.034251,133.0,177.1999999,19.1,21.72421413,5437.401953,3078.454058,2338.0,11.21,,0.284990625,356.3,351.1,722.0,121.507,521.0,300.5199999,28448.04184,84455.0,136.8,2183.0,2395.0,-60.1,127.1,80.9
1997-01-01,-1.46,47.5399999,260.0,411.6499999,9160.272,51.9399999,195.9217877,7762.472354000001,2668.974816,1051.0,210.0,868.6170213,575.2899999,18.20349905,351.6,11998.3,11.946,13.7063986,34.7,854.0,,100.0887486,18992.934,3636.65,701.74,646.6614424,9.765809,,11.5766066,168.0999999,78.3355999,11525.1838,3150.87,1.497424,44.2939405,5271.4,45257.04,11368.14793,2.31,2248.0,5562.216362,79.1715852,,406.8999999,415.4580764,579.5750298,,548.3628429,1301.371678,,-44.35,2801.137413,420.6,723.9357999,886.8999999,59.0,53.4515281,267.7468776,26.52942473,2093.281606,23382.63966,14.3699999,-318.4236271,20.57,242.586,12244.63398,81.7999999,984.0,84.5,17.3009999,11.4791088,52.0,4.0,127.652,4167.317669,149.5395907,3619.0,,43.012,1.153,2028.797815,1990.376,4961.472,203.3,3224.61836,360.9309999,1321.907487,53.0,0.512104974,3301.1,19.77919822,83.0408,86.2999999,522.3345158,1799.6,213.8199999,-67.9,354.4925,,13.7608366,14.90063427,6323.0,69.7313031,82.00722343,-3.3299199,55.27774216,12829.556,25.0,,1204.709508,64.4,83.76808826,11181.06879,-16.24357542,,1917.456791,172.0999999,16.6190083,1642.472174,3981.536461,65.0266088,711.0,1299.203,28.5752999,225.6999999,2139.26,1249.0,4910.209222,2340.007915,418.3299999,78.7399999,1215.0,4864.643,2.5899999,0.14,57.0,176.8125427,,740.0,53.39364227,1.800033011,15701.73962,,230.6031021,334.428438,33.872,3816.656395,8918.367254,433.0,163.0,-9.1999999,-15.32131353,10967.54505,6635.798003,3882.0,58.058346,,-0.010526149,999.6,365.3,805.0,141.500765,623.0,232.43,33128.36833,103398.0,126.4,6202.0,2220.0,-138.5,217.0,135.0999999
