indice_tiempo,afganistan,albania,argelia,angola,argentina,armenia,aruba,australia,austria,azerbaiyan,bahamas,bahrein,bangladesh,barbados,belarus,belgica,belice,benin,islas_bermudas,bolivia,bosnia_herzegovina,botswana,brasil,islas_virgenes_britanicas,brunei_darussalam,bulgaria,burkina_faso,burundi,cabo_verde,camboya,camerun,canada,islas_caiman,republica_centroafricana,chad,chile,china,china_rae_de_hong_kong,china_rae_de_macao,china_provincia_de_taiwan,colombia,congo,islas_cook,costa_rica,cote_divoire,croacia,curazao,chipre,czechia,checoslovaquia,rep_dem_del_congo,dinamarca,republica_dominicana,ecuador,egipto,el_salvador,guinea_ecuatorial,estonia,fiyi,finlandia,francia,polinesia_frances,gabon,gambia,georgia,alemania,ghana,grecia,guatemala,guinea,guinea_bissau,guayana,haiti,honduras,hungria,islandia,india,indonesia,iran,irak,irlanda,israel,italia,jamaica,japon,jordan,kazakhstan,kenia,kiribati,rep_de_corea,kuwait,kirguistan,lao,letonia,libano,liberia,libia,lituania,luxemburgo,madagascar,malawi,malasia,mali,malta,mauritania,mauricio,mejico,mongolia,montenegro,marruecos,mozambique,namibia,paises_bajos,antillas_holandesas,nueva_caledonia,nueva_zelanda,nicaragua,niger,nigeria,noruega,oman,pakistan,panama,papua_nueva_guinea,paraguay,peru,filipinas,polonia,portugal,katar,republica_de_moldova,rumania,federacion_rusa,ruanda,santo_tome_principe,arabia_saudita,senegal,serbia,serbia_montenegro,seychelles,sierra_leona,singapur,sint_maarten,eslovaquia,eslovenia,islas_salomon,sudafrica,espanna,sri_lanka,estado_de_palestina,suriname,swazilandia,suecia,suiza,tailandia,tfyr_de_macedonia,timor_oriental,tonga,trinidad_tobago,tunez,turquia,uganda,ucrania,emiratos_arabes_unidos,reino_unido,estados_unidos,uruguay,venezuela,viet_nam,yemen,zambia,zimbabue
1998-01-01,-0.01,45.01079681,606.6,1114.0,7290.657,232.375,83.57541894,5528.856725,4571.855707,1022.97,847.0085874,-275.0,576.46,29.1604822,190.8449687,22690.5,18.98599995,32.7145259,102.7,1026.05,66.73637671,95.31813492,28855.61,8777.51871,573.25,678.392895,4.4071382,,8.760716195,242.823,215.1049999,22803.446,4354.11,7.300593947,21.69668041,4627.817978,45462.75,13939.36733,-17.89,222.0,2828.826262,32.7772428,,611.7,760.0991267,943.6517714,,345.3450658,3716.358128,,61.3299999,7730.385639,699.7999999,869.9728999,1075.5,1102.7,274.7681167,578.370361,144.8545918,12236.38857,31239.7619318,10.73,99.16908494,23.6999999,265.3319999,24593.23623,167.4,71.2,672.7999999,17.849,4.4071382,44.0,10.76,99.0212,3334.861149,152.6389443,2633.0,,37.596,7.3879999,8862.216911,1966.699,4280.245,369.1,3192.576296,310.014,1160.891013,11.41357735,0.43974545,5989.2,59.06364436,109.2284849,45.2999999,355.8295314,1134.903121,190.31,-127.894,925.5,,16.1419999,12.1,2713.995728,8.86852,277.2486228,-0.2985608,12.17036849,12756.765,18.8999999,,400.2428049,234.9,77.29348007,37277.25342,5.024022346,,1825.772782,194.6999999,-1.1865372,1210.105259,3934.871639,101.4415098,506.0,1203.1,109.626,333.1999999,1643.949,1752.0,6398.400184,3026.885982,347.3,75.51,2031.0,2761.36,7.0999999,4.2,94.0,60.3438923,,113.0,53.20978528,0.104884819,5958.652008,,926.7614286,217.8277983,8.8046299,561.4766256,14266.89455,150.0,218.1999999,9.0999999,152.7238128,19918.94207,8940.757754,7492.0,150.4820856,,0.045708551,731.8999999,668.1,940.0,132.63327,743.0,257.66,65062.00482,174434.0,164.0999999,4985.0,1671.0,-219.4,238.0,444.3
1999-01-01,6.04,41.19987532,291.6,2471.401,23987.696,122.034,467.5418994,1847.15636,2974.499988,510.3199999,781.8999999,453.723404,309.12,37.5395051,444.0,119692.913,53.579,39.26431584,60.5,1010.488,176.7801503,36.67437936,28578.43,7915.398866000001,747.8686686,922.6519159,7.92595083,-0.572606789,61.12945837,232.239,-15.4947,24744.06521,6475.83,5.976946527,24.52497081,8761.016218,40318.71,25355.33355,9.4199999,2926.0,1507.90713,520.6375193,,619.4692119,235.3487662,1425.48395,,803.6206074,6329.666293,,11.16,16756.87763,1337.8,648.4152999,1065.3,215.8,154.2961739,302.7826814,79.30423475,4610.271173,46546.042975,4.4299999,-217.6875389,49.4799999,82.2069999,56075.69354,243.6999999,561.8999999,154.5999999,63.45,0.730876613,46.0,30.0,237.3372,3311.936107,68.54191522,2168.0,,15.621,,18210.64171,4187.194,6911.159598,523.7,12741.33635,156.4,1437.694772,13.8218624,0.451627472,10726.3,72.26976332,44.4129999,51.6082665,346.4549436,871.6765421,256.2599999,-128.0689999,486.4575,,58.381,58.49986731,3895.263158,2.178012308,856.6267538,15.11946,49.35320697,13935.805,30.3999999,,1380.41822,381.6999999,19.60625127,41203.16164,-14.74413408,,941.4641116,300.0,0.276108943,1177.707927,6789.95329,39.0117035,532.0,864.3999999,296.4929999,86.7,1940.009,1247.0,7270.784022,1156.734251,113.25,37.89,1027.032037,3285.93,1.74,3.04,123.0,153.24696,,112.0,55.21676793,0.53320031,18852.95228,,626.7974391,105.6862843,9.9004999,1503.237591,18743.38475,201.0,188.5999999,-61.5,100.3849755,61135.04139,11718.59189,6106.384723,88.4061564,,0.958145992,643.2999999,367.8999999,783.0,140.2470512,496.0,-985.34,90033.76711,283376.0,235.264,2890.0,1412.0,-307.6,85.9609999,59.0
2000-01-01,0.17,144.2703151,280.1,878.601,10418.314,104.1889999,-127.9329609,14190.96375,8501.013451,129.93,609.192,363.5638295,578.6399999,73.6969439,118.8,88738.714,23.341,59.73656415,66.9,736.404606,146.0755773,61.24330139,32779.24,8073.327,549.6072507,1016.486088,23.10752048,11.68324608,43.44576577,148.5039999,158.8009999,66795.05222,9358.723,0.8890749,115.1724215,4860.0,40714.81,54581.91774,-0.79,4928.0,2436.46,165.9044687,,666.9437816,234.7017315,989.6522576,,837.5861433,4985.209231,,94.1903999,33823.48939,952.9299999,-23.4393679,1235.4,173.4,154.4995899,391.2474664,2.959663961,8834.047356,27496.8682985,9.874719,-42.62643685,43.52,131.2318783,198279.3394,114.9,1108.162889,229.5999999,9.9399999,0.702270863,67.0999999,13.25,381.6591485,2764.061819,171.2249049,3587.989747,,193.5749999,-0.032,25779.43615,6957.443,13374.7927,468.8,8322.739294,913.25811,1282.524399,110.9046111,0.721810265,11509.4,16.29981223,-2.361,33.89,328.3397826,993.475,20.8,141.0,378.8725,,82.9526,39.6317699,3787.631579,82.43957661,581.5570296,40.096,276.7661222,18246.819,53.6989999,,421.9620539,139.3,186.4055748,63854.98434,-0.605027933,-40.62609177,1346.568839,266.5,8.437082149,1309.665175,6408.77362,83.2,309.0,623.8999999,98.23302758,97.8999999,809.69676,2240.0,9445.314963,6559.806523,251.5999999,127.54,1056.753271,2651.06,8.0999999,3.7999999,183.0,62.93751475,,51.78091026,24.3269826,39.00091773,14751.79238,,2720.378662,137.3576561,13.0283,887.3416208,39575.10319,175.13,62.005,-97.2,105.7950987,23432.80682,19854.57474,3410.119,215.0566,,9.212396872,679.5,779.4671258,982.0,180.8121074,595.0,-506.3299999,115304.0181,314007.0,273.4909999,4701.0,1289.0,6.39951,121.7,23.1999999
2001-01-01,0.68,206.427683,1113.105541,2145.501,2166.137,69.869,-266.9273743,7825.430321,5689.434546,226.5099999,587.0059999,80.31914867,354.47,91.5049109,95.7999999,88203.254,61.16299995,43.8585123,41.7999999,705.765957,118.8670699,30.68191933,22457.353,3791.26,526.4256512,808.4258753,6.267060825,-0.002288183,12.68305292,149.3969999,73.2851,27663.42106,2133.108,5.1838988,459.8663918,4199.8,46877.59,29060.6828,160.0049791,4109.0,2541.943,77.25373411,,608.6484868,272.6798983,1035.852923,,928.6437122,5641.740699,,102.2218999,11522.53683,1079.1,538.5685751,509.8999999,279.0,940.7412157,539.2891338,41.15714386,3731.529481,15947.9787181,23.68875451,-89.09075779,35.4799999,109.8398354,26401.9964,89.2999999,1589.337008,498.5,1.6799999,0.39561333,56.0,4.94,304.2429233,3936.045586,173.5906537,5477.637624,,408.11876,-6.6559999,9650.92035,1771.719,14870.56044,613.8999999,6241.595833,273.6248237,2834.9986,5.302622602,-0.273476291,6522.3,-111.5161633,5.007,23.8999999,105.1802668,1453.907,8.3,-133.0,445.8125,,93.0592,39.370078,553.9473684,121.7315859,235.2321149,76.7,-25.64428256,30056.232,63.0009999,,2807.060073,255.4354914,365.1721767,51927.49953,62.45251397,103.0412079,-250.1313715,150.1999999,22.89509835,1277.420643,2505.658027,5.2,383.0,467.1,63.77039115,69.7,1144.26,195.0,5579.255161,6195.650151,295.5199999,103.44,1157.931473,2808.331,18.5,3.0,504.0,31.94236596,,177.4409178,64.7402749,9.835762656,17301.64311,,2274.839599,358.5319147,-9.313303953,6783.921349,28408.1288,81.8877982,19.1759999,-26.8,28.17922263,10914.35507,9389.136116,5073.202,447.132,,7.628663006,834.8999999,486.5469761,3352.0,151.496,792.0,1183.84,35948.78033,159461.0,296.7938588,3683.0,1300.0,155.1409999,145.0,3.7999999
2002-01-01,50.0,133.0563267,1064.96,1743.504,2148.908,110.7249999,332.122905,14246.20768,138.3464308,1392.44,353.7069999,217.0212763,335.47,228.3432538,247.0999999,16250.52939,25.46099995,13.50812353,5.4,676.570098,265.1736865,403.4139037,16590.204,5451.882,1035.528459,922.2888334,15.02608366,,38.52445077,145.1059999,601.7459999,22155.45587,2802.975,5.6442865,924.1192101,2550.0,52742.86,3662.173737,377.6718039,1445.0,2133.698,136.7785385,,824.6261684,212.5804175,984.9748247,,1038.595235,8482.047131,,187.5986936,6637.3559,916.7999999,783.2609999,646.8999999,470.1999999,323.3915075,288.7280599,30.45406736,8046.021364,21514.5568568,10.9309999,36.96333366,42.8269999,160.2119604,53522.33118,58.8999999,39.55578561,205.3,30.0,3.545254725,43.6,5.7,275.167835,2993.565399,87.13563026,5629.671078,,3519.38036,-0.326,29323.79653,1582.835,17054.88118,478.8,9239.348263,238.2228491,2590.21757,27.6252336,0.249788108,5475.1,3.619444975,4.665,4.5,209.8724766,1335.964,2.7999999,145.0,724.9711718,4243.174365,61.10993201,38.7190554,3203.421053,243.8047714,-418.6769121,67.34035232,32.10733596,24097.967,77.751,,480.6907065,347.2528305,181.3634768,25038.25702,74.89385475,59.05551726,1751.927444,203.9,2.404632504,2040.182095,1192.417627,122.0,823.0,98.5999999,18.27881352,5.8999999,2155.837,1542.0,4030.107255,1630.034351,623.9199999,84.0499999,1140.652205,3425.021,1.5,3.6,453.0,78.05299374,,562.52581207,47.7177771,10.41342906,5338.352163,,5864.878829,1569.674839,-4.001994882,1569.155749,39222.56929,192.0,9.4399999,-73.5999999,96.43572059,12273.03497,6864.257255,3355.416,,,4.692076768,790.7,820.8309595,1082.0,184.648,693.0,95.2999999,19683.07447,74457.0,193.748912,782.0,1400.0,114.302,298.36,25.8999999
2003-01-01,57.7999999,177.1038131,637.853027,3576.97178,1652.011,122.8529999,159.7765363,6338.891375,6195.021861,3285.0,713.259,516.700266,350.25,184.7012886,171.8,33476.142,-10.925,44.73158981,12.9,197.401006,381.053072,417.9857089,10143.525,9660.121,3298.074255,2088.529334,29.12250516,,12.41325197,83.9809999,336.2679999,7482.245459,2602.57,11.3,712.6634549,4333.669356,53504.7,17830.80232,412.2803955,453.0,1720.493,323.1297316,,692.1110081,165.3905712,1812.649685,,891.441882,2102.736715,,391.2547235,2610.938314,613.0,871.513,237.4,141.6999999,689.779766,927.999377,39.82550626,3318.958415,7855.00895,58.213,206.0788025,10.70428003,334.6490907,32376.76545,110.02,1275.23323,263.3,82.7999999,3.489332416,26.1,13.7999999,402.7795158,2137.401419,332.0992322,4321.076437,-596.9199999,2877.4815,1000.0,22781.29282,3322.393,19424.38326,720.7,6323.977642,546.9675599,2092.0288,81.7351983,0.670758929,7010.0,-67.11139149,45.5439999,19.3999999,279.8989655,2860.020313,372.22,143.0,180.4094914,4291.105683,95.45113177,13.2620926,2473.157895,132.2608396,959.7847141,101.9579516,62.07551565,18269.315,131.5399999,,2314.468404,336.6984008,148.7488681,32899.86615,10.96648039,116.0481425,-2788.455955,201.3,11.47109429,2171.390315,2450.347588,25.0,534.0,817.5,101.0256914,24.8999999,1335.007073,491.0,3982.305977,7983.640583,624.9199999,73.75,2196.303979,7754.758,4.7,3.3999999,778.461364,52.49483827,,1516.4180876,58.4255047,8.615054047,16353.24708,,2975.667977,271.1803385,-1.800687709,733.6660167,25819.30265,198.6999999,17.972,-76.0999999,-63.88842989,5280.288884,17305.4617,5222.348,113.3263509,4.519,6.244495291,808.2999999,583.6424879,1702.0,202.193,1424.0,4255.956433,16590.14616,53146.0,416.4075212,2040.0,1450.0,-89.1069999,346.62,3.7999999
2004-01-01,186.9,345.6718382,884.749028,2197.22782,4124.705,247.1409999,-105.6523806,39611.69333,3183.64965,3556.1,803.7459999,865.3082447,460.3999999,228.3345,163.7999999,43557.8899,111.496,63.84432645,831.6,85.4599749,511.1861652,391.0666988,18145.883,28309.656,205.6084718,3397.118077,14.34831578,0.044690708,35.52927557,131.416,86.1221,-445.0354337,3703.461,15.1,466.7934921,7241.04262,60630.0,29153.8264,484.6568946,1898.0,3115.636,-8.487842736,,975.9076527,282.979831,1291.406434,,8594.77819,4974.497856,,409.0328144,-10715.96679,909.0399999,836.94,2157.4,363.1999999,340.9144685,957.1175801,250.0216382,2826.519653,-2573.579681,6.420020709,193.7287638,55.52628862,492.32944,-10192.1787,139.27,2101.655771,296.0,97.9,9.180650596,30.0,5.9,546.6639999,4265.732493,725.9262847,5777.8072,1895.89,3037.29984,300.0,-10607.6127,2947.35,20125.86094,601.6029999,7815.417818,936.8124118,4157.208487,46.063947,1.95366788,13294.4,23.75296912,175.458,17.0,607.1781118,2483.692693,75.3575,357.0,844.4245777,5179.643439,95.19172116,58.9487571,4624.210526,101.0022999,12608.15841,404.1020257,11.16424532,25032.077,92.92,,894.5627096,475.5135728,225.8472156,12452.36632,21.77709492,27.48018589,1439.669115,250.0,20.32236388,2127.086142,954.0368174,111.0,1118.0,1019.1,25.75608061,27.6789999,1599.038389,688.0,12140.25032,1787.703712,1198.97,146.1999999,6435.591316,15283.751,7.7,3.5,1942.0,77.02849788,,1077.1364535777,37.4466703,61.15322252,22324.8907,,4028.991824,675.45647,5.681311575,798.0259115,24760.68367,223.0,48.8999998,-37.2999999,69.58538258,12093.2549,1845.838359,5858.576,323.6693921,,37.48300838,998.1,639.116157,2785.0,295.416,1715.0,10003.5,61219.74441,135826.0,332.3694883,1483.0,1610.0,143.578,364.0,8.6999999
2005-01-01,271.0,264.3386559,1145.617701,-1303.83693,5265.263,292.0729999,-207.0427813,-28294.65356,10784.46003,1679.92,1054.313,1048.670213,845.2599999,390.0613959,306.5999999,34370.49197,126.9085,53.04397613,43.7,-238.62,351.1858243,278.5914859,15066.292,-7142.639,289.4836442,3919.965925,34.1518348,0.584700161,53.43892067,381.18,234.007,25691.55608,9506.484,10.1,-99.34251936,7096.890411,72406.0,34057.83219,1243.281164,1625.0,10235.0,585.1634602,,1364.133914,311.920344,1810.334278,,11090.50679,11653.24701,,266.6,7533.546443,1122.7,493.4139999,5375.6,511.1,769.1461852,2799.174252,173.8647049,4750.161667,33233.72581,7.818915549,242.3350144,53.6503426,452.752292,47449.79605,144.97,623.2900561,508.3,105.0,7.996693638,76.7999999,26.0,599.758,7708.959225,3071.050797,7621.768707,8336.257,2889.19167,515.2999999,-31689.3001,4818.272,23291.29981,682.484,2775.758043,1984.48519,1971.218,21.2129384,2.606016174,13643.2,233.9041092,42.5649999,27.6999999,706.3622345,3321.491495,82.8081999,1038.0,1134.594339,4644.769483,86.01968018,99.140819,4065.390577,223.8031501,25083.20897,811.8691814,41.56467613,26055.706,187.62,,1653.985726,107.8533189,385.2410553,39047.15714,41.8603352,-6.738744685,1204.700515,241.0999999,30.29378085,4978.26,-2273.651533,1538.0,2201.0,917.6,33.52729735,35.5,2578.719365,1850.936,8203.217716,2234.481172,2500.0,190.6999999,6152.300812,14375.052,7.96,15.6999999,12097.333,44.58848688,,2211.4709249537,85.8796027,83.18225077,17747.77698,,3109.637865,561.6475153,18.58087283,6646.926642,25020.18355,272.0,46.542,28.0,-45.85388712,11515.98602,-266.9493566,7975.102,96.02173792,0.908,12.96936754,939.7,783.0865634,10031.0,379.8079999,7808.0,10899.93193,182927.9379,104773.0,847.4002046,2589.0,1954.0,-302.057,356.94,102.8
2006-01-01,238.0,324.4219028,1888.45621,-37.7148599,5537.348,466.5319999,221.3477602,26313.84745,4754.757314,-583.985,1492.102,2914.893617,792.48,342.2674982,357.1,58892.96875,108.8285,53.20048194,261.0,280.8633459,554.6900312,486.3900373,18822.208,12029.088,434.0295376,7804.89399,33.59406376,0.031593887,102.8544422,483.209,16.384,60293.91022,24820.937,34.67,-278.4139999,7426.274991,72715.0,41810.64725,1735.689745,7424.0,6751.0,553.5829716,,1702.496736,318.8643883,3132.77216,,16726.16082,5462.625467,,256.118896,9530.535853,1084.6,271.4289999,10042.8,241.0999999,469.5060146,1334.410098,581.7996973,7651.707791,25325.77036,30.64950101,267.805,82.20817582,1171.1795,55654.56049,636.0099999,5354.887028,591.6,125.0,17.32678001,102.4,160.5999999,669.1069999,6817.544536,3843.07495,20327.76392,4914.221,2317.5385,383.0,-5542.306819,14395.879,42580.92358,882.2,-6505.843558,3544.005642,6278.168,50.6748047,0.568434302,9161.9,121.3056903,182.023,187.4,1663.444736,3131.673755,107.851,2064.0,2023.355968,32219.53464,294.5127636,121.6227215,6060.226052,83.39230048,17691.38647,154.6016381,105.3043229,21248.095,245.4599999,,2449.446199,112.6006603,386.575747,13977.70282,-21.95530721,749.0879505,3706.202093,286.7999999,50.54409149,4897.81,8061.802527,1597.0,4273.0,2547.3,-6.870086661,94.988,3466.531061,2928.791,14577.49558,10767.79892,3500.0,258.47,10858.11789,37441.574,30.6439664,38.0,18293.17333,220.3197613,,5247.5131168814,145.5859532,58.76802469,37480.37988,,5803.086279,706.2765557,44.29486455,311.4501111,30802.38001,480.0,18.588,-163.4,121.0358042,27445.93908,44598.43361,8181.647,432.5771725,8.4779999,17.17772025,882.7,3307.989362,20185.0,644.2619999,5604.0,12805.99047,147372.4303,237136.0,1493.492445,-508.0,2400.0,1120.98,615.7899999,40.0
2007-01-01,188.69,658.506675,1743.630929,-893.342152,6473.158,667.672,-469.7375912,41479.5786,25484.26717,-4748.88,1622.82,912.2340426,666.36,476.404577,1807.3,93430.67292,143.1405,255.2439454,610.6,366.2942415,1819.244227,494.5869316,34584.901,37163.179,260.167097,12388.85878,343.5350233,0.500244946,210.9789586,867.2889999,191.017,116820.594,28210.535,56.75,-321.6549999,12571.55989,83521.0,58403.47014,2304.547745,7769.0,8886.0,1467.628691,,2088.469427,426.7767236,4669.380269,,23237.58928,10443.81754,,1808.032721,6638.497529,1667.4,194.1589999,11578.1,1550.6,1242.731087,2311.211571,459.6716099,12451.03594,63499.56613,58.24932598,710.7189823,76.46148094,1752.646,80212.48142,855.3999999,2111.305462,745.2,385.8999999,18.58045724,152.4,74.5,927.541,3950.835121,6824.791195,25349.89177,6928.471,2017.79175,971.7999999,24707.17373,8798.282,43849.3481,866.5,22548.85099,2622.143864,11119.037,897.3969902,1.153047102,8826.9,111.5356735,207.9199999,323.5,2323.996288,3375.980758,131.5999999,3850.0,2289.437451,-29679.42581,740.5260742,34.5571841,8594.734071,72.7944966,39620.09614,139.3728223,339.0528746,32481.856,372.7599999,,2804.501284,398.655636,732.9598488,114161.1852,177.32960892,417.4534647,3589.38178,381.6999999,129.0387195,6086.73,2168.153444,3332.0,5590.0,1898.6,95.772843,201.75,5490.961307,2823.719,19836.21948,2803.5443,4700.0,541.2599999,9732.809856,54921.85,82.2831658,36.0,24334.78319,297.4271127,,5943.572603333,181.628,96.57770527,42608.91779,,4017.245202,757.2915726,86.02600626,6538.06193,64264.41411,603.3999999,28.2959999,-246.6999999,37.49985805,28592.62854,33538.24238,9194.785,692.5098337,8.695,23.99882284,830.0,1616.251483,22047.0,792.306,9891.0,14186.52144,176838.6384,215952.0,1329.464293,3288.0,6981.0,917.2989999,1323.9,68.9
2008-01-01,46.0339999,974.3333211,2632.047803,1678.97101,9725.553,943.7329999,19.55307263,46905.66861,7226.097231,14.09,1512.311,2638.297872,1086.31,615.1228846,2187.9,-13857.25272,169.6685,169.8350845,78.17,512.5730171,1001.647693,520.9177751,45058.156,52554.448,322.5865634,9855.106749,105.7714854,3.833211042,309.5749831,876.8844922,-24.1980188,61552.51912,19555.735,117.11,466.1309999,15518.19228,108312.0,58315.38636,2590.86222,5432.0,10564.0,2031.879948,,2319.941177,446.1473186,5400.062987,,12246.51994,6451.002923,,1726.843379,-742.2692242,2870.0,1057.155,9494.6,903.1,-793.8723328,1829.684696,682.056334,-1143.999707,37593.42586,13.88403386,760.1630301,70.10237739,1569.7233,8127.028234,1220.42,4498.626726,737.61109,381.88,5.142863523,178.0,29.8,1006.37,6410.020231,919.6922269,47102.41725,9318.454,1979.98801,1855.7,-16452.92416,10274.699,-10835.31695,1436.6,24425.12215,2826.255131,14321.757,642.7404382,-1.267677448,11187.5,-5.951760977,376.992,227.6999999,1264.144725,4002.061782,283.8009999,3180.0,1793.957593,7117.112828,1392.70123,123.9260419,7172.128076,180.2815958,12688.79599,342.770662,382.9148625,29530.317,844.6979999,960.4233347,2487.094098,591.5992294,720.2665333,-6776.430952,232.41340777,1746.368557,3122.869413,627.2999999,340.4271949,8248.64,8958.687943,2952.0,5438.0,2146.7,-30.36935806,262.8399999,6923.651285,1544.028,12283.03901,3549.656865,3778.626374,711.46,13491.53628,75855.697,102.2899999,79.0999999,39455.86393,397.6328982,4513.6294727142,,182.105,57.62382149,11810.14376,,4868.023584,1218.409932,74.95237431,9209.172495,76992.51327,752.2,51.508,-231.4,105.7228835,36946.94361,16214.86619,8054.351,585.7692165,39.698,46.33347748,2800.8,2758.615092,19851.0,728.8609999,10913.0,5062.972005,92158.33343,306366.0,2105.688028,2627.0,9578.997494,1554.62,938.62,51.6
2009-01-01,197.513,995.929668,2754.118888,2205.29818,4017.159,760.041,-10.7014114,31892.30925,9268.299689,473.305,645.7025135,257.1808511,700.1599999,255.2919111,1876.5,64440.44048,108.84,134.2860652,-70.384,423.0290749,249.9485044,208.6993468,25948.58,42212.878,370.0818798,3385.353473,100.8966805,0.348404299,164.8307729,984.7130669,668.3289999,22699.67632,20298.045,42.28,374.8999999,14166.41847,94065.0,55535.20173,852.0492768,2805.0,8035.0,1272.939054,,1443.569702,377.128928,2948.109302,,65949.55845,2926.814824,,663.8028875,1045.291529,2165.4,308.6059999,6711.6,365.8,1636.219625,1839.441378,311.4981259,717.6106457,30733.48911,21.84374157,663.9985238,39.44209665,664.191,23805.5965,2897.1,2436.364596,522.32412,,17.45286815,164.0,55.4699999,509.0,2172.128787,78.77028098,35633.93949,4877.87,2983.42191,1598.3,25715.32959,4607.028,20076.60004,540.8999999,11938.34141,2413.098592,13242.5,1855.194702,5.0,9021.9,1113.589659,189.377,189.5,-22.22706896,4378.90762,217.8034591,3310.0,-448.0977102,27255.15425,1269.409215,194.5330017,1452.972053,748.3470497,2906.948043,-3.072044396,247.8426023,17853.569,623.609,1527.259416,1951.70719,898.2848824,841.1825101,38751.92229,94.91061447,1182.295685,700.8645245,433.8999999,790.7625385,8649.526667,19479.09858,1485.0,2338.0,1259.3,423.2089839,71.325,6430.652961,1990.338,10039.32449,1611.420824,8124.736264,270.0099999,4665.448621,27752.258,118.67,15.5,36457.66667,320.0327837,3295.3234087471,,171.401,110.8455097,18531.87671,,-6.07910336,-475.8343139,48.57331558,7502.062271,10406.59838,404.0,300.468,-93.4,65.6976257,10146.69799,29934.89716,5361.812,201.3953413,49.9309999,20.05416586,709.1,1687.810586,8585.0,841.5708027,4816.0,1134.288135,89709.13776,143604.0,1528.59124,-983.0,7600.0,129.1939999,694.7999999,105.0
2010-01-01,54.200551,1050.7082358005,2301.225922,-3227.2111824,11332.7186264,529.3213916,236.8715083799,36795.5162544948,2575.4634068168,563.0,1097.18766,155.8510638298,913.32,446.3386889,1393.4,57583.322848307,97.2205,176.8040914478,230.73,642.9479894,406.0890880588,218.3799982925,77686.8479999,42386.8249086,480.722546956,1549.1288725838,34.6190111796,0.7805809466,240.3228601037,1404.3154488,-0.551,28400.4426496855,20965.9626386,61.52,313.0,15033.1941755,114734.24,70540.7398731138,2831.3393033433,2492.0,6430.0,928.4360065176,,1683.5452445,338.9416427575,1171.938030594,0.0,33429.6454547742,6140.5831932685,,2939.27,-8977.4003925975,2023.7,165.8663204,6385.6,-230.3,2734.0,1508.5421464946,176.3531441738,7358.8329172433,13890.0939679092,64.3037325903,521.6656309,37.1150221,865.6377,65642.9881662682,2527.36,329.914110947,658.31247,,33.2238323201,198.0,178.0,969.2,2352.8235534567,245.1366960619,27417.0766394464,13770.58,3648.9724099,1396.2,42804.0712805197,6984.909,9178.2608983571,227.6743999,-1251.810494202,1688.5915492958,11550.716,1882.0681636,-6.602,9497.4,1304.6256406857,437.586,278.8,419.8425259422,3708.3796794,449.9588262,1909.0,1019.5418816097,39128.5287631863,764.6857580325,97.01,9060.0420975508,405.9021517252,5409.4663231993,130.5283913387,429.9417886982,27189.280387,1691.422,760.440768431,1573.8562650585,2531.6617545,283.7998943619,-7184.472448662,75.9890254749,1439.0849984909,-61.6213800682,489.9,940.316227081,6098.96,14018.1364852412,1243.1729519,2022.0,2723.3,28.8678294702,627.5079721,8454.6275879,1070.3869399,12796.2701309322,1988.4858052169,4670.3296702,292.96,2997.1723539657,31667.969,250.5048029,50.6,29232.7066667,266.1076528892,2174.1726706355,,210.805,238.4372902574,57460.0846345095,,1769.7607427372,105.3698784841,165.9208878418,3635.5962530835,39872.5095855214,477.6,206.2829998,-247.7,119.6385301767,97.1207849579,29875.9403975415,14657.4846412,212.5275195518,28.5159999,24.711567217,549.3999999,1512.5052396255,,543.8727273,6495.0,8796.7696405,58200.2815295305,198049.0,2289.1056012,1574.0,8000.0,188.6279999,1729.3,166.0
